"overall","mean_ps","mean_gp","mean_adj_ps","suc_rate"
1,96.248,895.04,112.902,1
2,77.344,876.52,87.0592,1
3,54.34,777.56,63.388,0.96
4,50.264,613.48,59.3948,0.88
5,45.06,655.8,51.6224,0.84
6,33.896,559.92,40.2704,0.88
7,39.228,631.8,47.2648,0.88
8,23.048,414.8,27.9672,0.72
9,32.744,550.72,39.4252,0.88
10,17.644,360.96,22.7676,0.76
11,26.352,374.4,29.4928,0.6
12,36.02,536.56,41.7624,0.76
13,27.284,506.32,31.7412,0.76
14,27.44,476.56,32.212,0.68
15,20.996,324.56,25.6596,0.52
16,18.636,367.6,23.7128,0.68
17,22.192,439.88,25.9116,0.68
18,16.32,342.56,20.5236,0.56
19,21.516,329.72,25.0188,0.52
20,21.976,419.48,25.5616,0.68
21,18.296,378.88,19.6332,0.72
22,21.148,326.92,24.7112,0.48
23,20.564,357.44,23.644,0.6
24,24.672,413.56,27.606,0.56
25,18.488,320.08,21.5084,0.52
26,25.344,372.48,29.766,0.56
27,14.588,291.64,15.992,0.44
28,19.288,328.72,21.5168,0.36
29,14.424,266.8,16.5232,0.44
30,9.708,250.52,12.142,0.4
31,6.052,97.84,6.6296,0.2
32,5.344,124.52,6.3992,0.2
33,12.604,263.68,13.968,0.36
34,7.828,127.92,10.1696,0.36
35,12.236,249,14.904,0.32
36,6.444,130.36,8.1828,0.28
37,9.868,180.2,11.9696,0.28
38,11.476,211.88,13.3416,0.4
39,11.536,159.2,15.6228,0.28
40,6.276,142.2,7.138,0.28
41,4.976,117.84,5.4512,0.24
42,6.02,153.6,7.6772,0.32
43,14.076,256.2,15.8612,0.4
44,18.8,276.24,19.928,0.4
45,14.456,213,15.9116,0.36
46,8.816,155.88,10.0968,0.32
47,11.424,256.52,13.0048,0.36
48,3.732,69,3.8212,0.12
49,16.3916666666667,224.666666666667,18.925,0.375
50,4.336,146.84,4.7256,0.2
51,6.508,138,6.9492,0.16
52,6.56,139,7.6136,0.24
53,8.192,154.12,10.476,0.2
54,10.144,177.4,10.974,0.28
55,16.524,315.12,19.1752,0.48
56,11.124,197.56,12.4608,0.32
57,3.916,159.92,4.6016,0.28
58,11.044,198.68,13.3132,0.36
59,5.356,85.84,5.826,0.12
60,8.972,182.4,10.4052,0.36
61,9.324,191.64,9.554,0.24
62,14.072,160.48,15.256,0.24
63,8.732,163.24,9.2972,0.36
64,12.852,149.96,13.9624,0.16
65,3.152,86.72,3.5452,0.12
66,10.292,176.2,12.9324,0.28
67,4.992,158.8,5.9492,0.2
68,1.544,83.92,1.8272,0.12
69,9.50416666666667,166.583333333333,9.98416666666667,0.291666666666667
70,2.964,90.36,2.964,0.2
71,14.904,242.2,15.6632,0.28
72,7.448,120.44,8.3064,0.16
73,6.616,81.52,6.804,0.12
74,4.232,75.24,5.0948,0.16
75,6.812,120.12,7.9464,0.2
76,5,81.08,6.2164,0.2
77,13.4,139.48,15.3232,0.24
78,7.428,110.92,9.7772,0.24
79,8.876,180.12,10.6348,0.28
80,3.524,75.4,4.282,0.08
81,0.78,36.4,1.1164,0.04
82,7.912,139,8.8572,0.24
83,6.696,99.8,7.494,0.24
84,2.572,87.08,3.0932,0.2
85,8.416,131.76,9.9708,0.32
86,3.984,62.6,4.9044,0.12
87,7.324,120.64,8.3564,0.2
88,3.856,69.4,4.7196,0.2
89,4.04,93.04,4.5812,0.12
90,1.572,60.84,1.7556,0.12
91,6.016,113.2,6.5604,0.16
92,1.664,66.6,2.0708,0.12
93,5.992,96.96,6.4212,0.24
94,6.224,108.28,6.8144,0.2
95,10.016,200.68,10.942,0.28
96,4.036,111.72,4.6052,0.16
97,2.82,82.88,2.82,0.12
98,4.012,117.16,4.8488,0.24
99,12.46,159.24,13.8404,0.28
100,1.532,54.36,1.7348,0.12
101,1.552,84.32,1.9272,0.16
102,4.136,103.8,4.556,0.16
103,0.968,19.56,1.5708,0.04
104,6.292,137.32,6.8928,0.24
105,7.808,129.68,8.168,0.16
106,6.512,142.04,6.576,0.28
107,0.836,31.84,1.2216,0.04
108,4.348,62.28,5.1988,0.08
109,1.692,34.4,2.1136,0.08
110,2.436,65.68,3.0716,0.16
111,2.608,66.44,3.5668,0.2
112,6.412,101.68,7.646,0.2
113,0.312,25.08,0.4692,0.08
114,3.604,82.04,4.2996,0.08
115,2.44,51.24,2.9304,0.12
116,1.248,51.6,1.59,0.08
117,4.548,101.56,5.2028,0.24
118,6.77916666666667,69.9166666666667,8.07208333333333,0.125
119,1.74,58.6,1.74,0.12
120,4.996,97,6.2784,0.16
121,5.068,128.52,6.0892,0.2
122,0.944,35,1.01,0.04
123,4.29166666666667,68.4166666666667,5.24208333333333,0.125
124,1.048,20.56,1.048,0.04
125,1.216,22,1.3092,0.08
126,2.644,62.96,3.3216,0.08
127,3.956,102.4,4.2144,0.2
128,0.952,49.36,1.046,0.12
129,6.796,87.88,7.142,0.12
130,7.688,77.64,8.886,0.12
131,3.6,78.48,4.2616,0.12
132,2.932,92.84,2.932,0.12
133,2.78,81.08,3.0624,0.16
134,3.66,80.92,3.6964,0.12
135,3.588,37.36,4.4868,0.08
136,2.84,60.6,3.1964,0.12
137,1.744,56.64,2.2236,0.16
138,7.26,53.96,7.4096,0.12
139,2.864,65.72,2.864,0.12
140,0.272,17.48,0.272,0
141,5.684,62.12,6.732,0.12
142,0.872,33.4,0.97,0.08
143,0.484,8.12,0.8792,0.04
144,1.716,74.6,1.7388,0.12
145,2.752,45.76,3.3576,0.08
146,0.468,41.8,0.468,0.12
147,3.432,71.96,4.0424,0.12
148,3.932,115.44,4.556,0.16
149,1.248,54.32,1.4008,0.12
150,4.648,106.64,5.2648,0.16
151,3.78,62.96,4.1236,0.08
152,3.148,63.36,3.5588,0.12
153,0.776,8.36,0.776,0.04
154,2.532,54.96,2.9548,0.12
155,0.98,51.8,0.98,0.08
156,11.556,203.04,12.3408,0.28
157,3.072,63.96,3.3056,0.08
158,0.64,31.96,0.64,0.04
159,4.952,91.32,6.2348,0.16
160,2.948,72.52,3.3108,0.12
161,12.26,154.44,12.818,0.24
162,6.38,78.2,7.358,0.08
163,3.176,52.76,3.7848,0.08
164,2.932,58.8,3.2488,0.12
165,0.624,10.76,0.6708,0.04
166,1.176,26.12,1.6612,0.04
167,0.192,30.44,0.2076,0.04
168,4.58,90.48,4.8004,0.16
169,1.276,39.68,1.7348,0.12
170,0.088,4.16,0.088,0
171,7.044,81.44,7.3576,0.12
172,2.324,51.48,2.3444,0.04
173,2.052,64.48,2.052,0.12
174,1.384,56.72,1.5328,0.12
175,2.5,48.04,2.6852,0.08
176,4.728,104.08,4.728,0.2
177,3.62,86.08,3.6892,0.2
178,3.42,62.76,3.9388,0.12
179,5.616,109.52,5.9376,0.16
180,1.952,80.12,1.954,0.12
181,1.052,26.2,1.3724,0.04
182,2.364,69,2.552,0.12
183,2.096,81.36,2.2388,0.12
184,0.476,16.04,0.476,0
185,0.024,1.76,0.024,0
186,2.308,83.36,2.3628,0.16
187,3.78,24.96,4.4528,0.04
188,1.808,29,2.3196,0.08
189,1.636,37.72,1.636,0.12
190,1.324,63.56,1.324,0.12
191,5.732,99,5.732,0.2
192,2.332,42.72,2.332,0.04
193,1.236,35.56,1.236,0.04
194,4.216,92.84,4.8592,0.2
195,1.14,42.88,1.14,0.08
196,0.316,14.8,0.3524,0.04
197,0,2.2,0,0
198,0.988,36,1.0684,0.04
199,3.54,45.84,4.104,0.08
200,0.88,19.48,0.9616,0.04
201,1.812,41.76,1.9216,0.04
202,0.852,35.76,0.856,0.08
203,0.104,6.8,0.1768,0
204,4.856,94.04,4.856,0.16
205,13.124,112.96,13.1344,0.16
206,3.784,36.08,4.3784,0.08
207,1.008,23.04,1.1296,0.08
208,4.008,75.8,4.4664,0.08
209,0.244,11.16,0.244,0
210,5.592,72.8,6.0784,0.08
211,0.373913043478261,18.2608695652174,0.373913043478261,0.0434782608695652
212,5.40666666666667,86.0666666666667,5.89866666666667,0.0666666666666667
213,0.893333333333333,9.86666666666667,0.893333333333333,0.0666666666666667
214,8.61428571428571,151.714285714286,9.59142857142857,0.214285714285714
215,3.72857142857143,56.9285714285714,3.72857142857143,0.142857142857143
216,8.31428571428571,133.857142857143,8.31428571428571,0.142857142857143
217,0.614285714285714,33.8571428571429,0.614285714285714,0.0714285714285714
218,0,3.2,0,0
219,0.32,37.7,0.32,0.1
220,3.24,127.3,3.24,0.2
221,4.68,94,4.68,0.1
222,0.61,61.3,0.61,0.1
223,0.86,110.7,0.86,0.1
224,4.4,109.7,4.4,0.2
