"","x"
"1",674.535062143225
"2",269.396356088161
"3",591.001308317439
"4",0
"5",91.8871292083651
"6",130.521490352791
"7",96.0638168996544
"8",0
"9",489.716631803673
"10",28.1926419162029
"11",0
"12",6.26503153693398
"13",778.952254425458
"14",184.818430339552
"15",542.969399867612
"16",0
"17",36.5460172987816
"18",0
"19",3.13251576846699
"20",133.654006121258
"21",563.852838324058
"22",0
"23",0
"24",819.674959415529
"25",6.26503153693398
"26",2.08834384564466
"27",375.901892216039
"28",2.08834384564466
"29",0
"30",53.2527680639388
"31",0
"32",0
"33",0
"34",0
"35",689.153469062738
"36",6.26503153693398
"37",27.1484699933806
"38",0
"39",0
"40",68.9153469062738
"41",0
"42",0
"43",229.717823020913
"44",511.644242182942
"45",0
"46",0
"47",76.2245503660301
"48",7.30920345975631
"49",439.596379508201
"50",0
"51",0
"52",0
"53",0
"54",0
"55",0
"56",1619.51065229743
"57",0
"58",0
"59",615.017262542353
"60",1.04417192282233
"61",0
"62",0
"63",3.13251576846699
"64",0
"65",203.613524950354
"66",0
"67",0
"68",0
"69",0
"70",117.991427278923
"71",175.420883034152
"72",0
"73",0
"74",0
"75",5.22085961411165
"76",0
"77",0
"78",0
"79",444.817239122313
"80",0
"81",4.17668769128932
"82",5.22085961411165
"83",0
"84",0
"85",0
"86",0
"87",0
"88",5.22085961411165
"89",537.7485402535
"90",0
"91",4.17668769128932
"92",0
"93",0
"94",0
"95",0
"96",301.765685695653
"97",0
"98",0
"99",0
"100",8.35337538257864
"101",0
"102",84.5779257486088
"103",0
"104",0
"105",712.125251364829
"106",0
"107",0
"108",0
"109",18.7950946108019
"110",0
"111",0
"112",0
"113",0
"114",0
"115",6.26503153693398
"116",0
"117",0
"118",0
"119",40.7227049900709
"120",0
"121",0
"122",0
"123",0
"124",0
"125",0
"126",0
"127",0
"128",0
"129",0
"130",0
"131",0
"132",0
"133",1.04417192282233
"134",0
"135",0
"136",207.790212641644
"137",0
"138",0
"139",259.99880878276
"140",0
"141",0
"142",0
"143",0
"144",0
"145",0
"146",61.6061434465175
"147",0
"148",0
"149",0
"150",0
"151",0
"152",0
"153",0
"154",331.002499534679
"155",0
"156",0
"157",4.17668769128932
"158",0
"159",0
"160",0
"161",0
"162",0
"163",0
"164",0
"165",0
"166",0
"167",32.3693296074922
"168",0
"169",27.1484699933806
"170",0
"171",0
"172",0
"173",0
"174",151.404928809238
"175",0
"176",41.7668769128932
"177",0
"178",0
"179",669.314202529114
"180",0
"181",0
"182",0
"183",0
"184",0
"185",0
"186",8.35337538257864
"187",0
"188",0
"189",0
"190",63.6944872921622
"191",0
"192",4.17668769128932
"193",27.1484699933806
"194",85.6220976714311
"195",164.979163805928
"196",1.04417192282233
"197",0
"198",0
"199",605.619715236952
"200",0
"201",0
"202",0
"203",0
"204",908.429572855428
"205",0
"206",0
"207",0
"208",0
"209",0
"210",0
"211",0
"212",0
"213",0
"214",0
"215",0
"216",28.1926419162029
"217",0
"218",0
"219",0
"220",0
"221",0
"222",0
"223",19.8392665336243
"224",0
"225",1703.04440612322
"226",1397.10203273628
"227",748.671268663611
"228",2274.20644790704
"229",508.511726414475
"230",12.530063073868
"231",431.243004125622
"232",636.944872921622
"233",313.251576846699
"234",52.2085961411165
"235",43.8552207585379
"236",1505.6959127098
"237",366.504344910638
"238",0
"239",0
"240",0
"241",10.4417192282233
"242",9.39754730540097
"243",0
"244",2.08834384564466
"245",89.7987853627204
"246",0
"247",530.439336793744
"248",5.22085961411165
"249",693.330156754027
"250",0
"251",102.328848436588
"252",4.17668769128932
"253",13.5742349966903
"254",0
"255",0
"256",0
"257",0
"258",0
"259",12.530063073868
"260",75.1803784432078
"261",0
"262",0
"263",0
"264",0
"265",0
"266",5.22085961411165
"267",0
"268",0
"269",1.04417192282233
"270",0
"271",504.335038723186
"272",359.195141450882
"273",2.08834384564466
"274",3.13251576846699
"275",0
"276",14.6184069195126
"277",0
"278",0
"279",40.7227049900709
"280",0
"281",0
"282",116.947255356101
"283",0
"284",0
"285",0
"286",0
"287",0
"288",0
"289",0
"290",24.0159542249136
"291",0
"292",0
"293",406.182877977887
"294",1.04417192282233
"295",89.7987853627204
"296",0
"297",8.35337538257864
"298",0
"299",0
"300",3.13251576846699
"301",0
"302",87.7104415170758
"303",12.530063073868
"304",0
"305",0
"306",0
"307",577.427073320749
"308",57.4294557552282
"309",0
"310",0
"311",6.26503153693398
"312",71.0036907519185
"313",0
"314",0
"315",0
"316",0
"317",0
"318",0
"319",48.0319084498272
"320",0
"321",0
"322",0
"323",0
"324",0
"325",0
"326",1.04417192282233
"327",0
"328",0
"329",0
"330",1.04417192282233
"331",0
"332",0
"333",0
"334",0
"335",0
"336",0
"337",0
"338",0
"339",0
"340",0
"341",0
"342",0
"343",275.661387625095
"344",0
"345",395.741158749663
"346",0
"347",0
"348",0
"349",0
"350",0
"351",0
"352",0
"353",0
"354",256.866293014293
"355",11.4858911510456
"356",0
"357",0
"358",0
"359",0
"360",288.191450698963
"361",0
"362",0
"363",0
"364",0
"365",2.08834384564466
"366",0
"367",0
"368",385.29943952144
"369",0
"370",0
"371",0
"372",0
"373",0
"374",0
"375",0
"376",0
"377",7.30920345975631
"378",0
"379",0
"380",936.62221477163
"381",0
"382",0
"383",6.26503153693398
"384",0
"385",408.271221823531
"386",0
"387",0
"388",49.0760803726495
"389",0
"390",0
"391",0
"392",0
"393",0
"394",0
"395",0
"396",28.1926419162029
"397",0
"398",0
"399",105.461364205055
"400",0
"401",356.062625682415
"402",0
"403",0
"404",0
"405",0
"406",129.477318429969
"407",0
"408",0
"409",0
"410",0
"411",0
"412",0
"413",0
"414",31.3251576846699
"415",151.404928809238
"416",2.08834384564466
"417",0
"418",0
"419",0
"420",0
"421",0
"422",0
"423",0
"424",0
"425",0
"426",0
"427",0
"428",0
"429",0
"430",0
"431",0
"432",454.214786427714
"433",0
"434",0
"435",0
"436",7.30920345975631
"437",0
"438",0
"439",275.661387625095
"440",0
"441",0
"442",0
"443",33.4135015303146
"444",0
"445",16.7067507651573
"446",0
"447",0
"448",1.04417192282233
"449",1069.23204897007
"450",624.414809847754
"451",689.153469062738
"452",323.693296074922
"453",193.171805722131
"454",24.0159542249136
"455",217.187759947045
"456",161.846648037461
"457",67.8711749834515
"458",513.732586028587
"459",3.13251576846699
"460",994.051670526859
"461",0
"462",5.22085961411165
"463",0
"464",18.7950946108019
"465",469.877365270049
"466",334.135015303146
"467",546.101915636079
"468",3.13251576846699
"469",51.1644242182942
"470",782.084770193926
"471",69.9595188290961
"472",190.039289953664
"473",148.272413040771
"474",243.292058017603
"475",722.566970593053
"476",29.2368138390252
"477",392.608642981196
"478",0
"479",34.4576734531369
"480",1.04417192282233
"481",22.9717823020913
"482",0
"483",3.13251576846699
"484",14.6184069195126
"485",25.0601261477359
"486",34.4576734531369
"487",122.168114970213
"488",0
"489",0
"490",0
"491",184.818430339552
"492",637.989044844444
"493",824.895819029641
"494",22.9717823020913
"495",2.08834384564466
"496",82.4895819029641
"497",0
"498",0
"499",0
"500",7.30920345975631
"501",1.04417192282233
"502",0
"503",0
"504",0
"505",0
"506",1.04417192282233
"507",0
"508",112.770567664812
"509",67.8711749834515
"510",1.04417192282233
"511",28.1926419162029
"512",968.991544379123
"513",0
"514",299.677341850009
"515",6.26503153693398
"516",80.4012380573194
"517",0
"518",0
"519",616.061434465175
"520",29.2368138390252
"521",0
"522",1.04417192282233
"523",628.591497539043
"524",0
"525",0
"526",0
"527",0
"528",0
"529",0
"530",706.904391750718
"531",80.4012380573194
"532",0
"533",0
"534",0
"535",346.665078377014
"536",0
"537",1.04417192282233
"538",0
"539",166.023335728751
"540",0
"541",0
"542",0
"543",0
"544",0
"545",0
"546",51.1644242182942
"547",462.568161810292
"548",0
"549",39.6785330672486
"550",0
"551",0
"552",1.04417192282233
"553",76.2245503660301
"554",2.08834384564466
"555",0
"556",69.9595188290961
"557",0
"558",0
"559",0
"560",0
"561",0
"562",0
"563",16.7067507651573
"564",0
"565",723.611142515875
"566",0
"567",0
"568",0
"569",0
"570",4.17668769128932
"571",32.3693296074922
"572",0
"573",0
"574",0
"575",0
"576",0
"577",12.530063073868
"578",0
"579",12.530063073868
"580",0
"581",0
"582",319.516608383633
"583",403.05036220942
"584",0
"585",0
"586",0
"587",0
"588",0
"589",0
"590",0
"591",0
"592",0
"593",372.769376447572
"594",0
"595",0
"596",0
"597",0
"598",228.67365109809
"599",0
"600",0
"601",1.04417192282233
"602",17.7509226879796
"603",0
"604",187.950946108019
"605",0
"606",0
"607",0
"608",10.4417192282233
"609",185.862602262375
"610",1085.93879973522
"611",8.35337538257864
"612",291.32396646743
"613",0
"614",0
"615",0
"616",376.946064138861
"617",0
"618",0
"619",1161.11917817843
"620",0
"621",74.1362065203855
"622",0
"623",0
"624",0
"625",0
"626",0
"627",0
"628",0
"629",0
"630",4.17668769128932
"631",224.496963406801
"632",0
"633",0
"634",14.6184069195126
"635",0
"636",0
"637",0
"638",0
"639",3.13251576846699
"640",0
"641",4.17668769128932
"642",0
"643",1.04417192282233
"644",0
"645",0
"646",0
"647",0
"648",0
"649",0
"650",0
"651",0
"652",0
"653",0
"654",11.4858911510456
"655",0
"656",21.9276103792689
"657",0
"658",0
"659",0
"660",33.4135015303146
"661",0
"662",0
"663",0
"664",597.266339854373
"665",0
"666",0
"667",0
"668",0
"669",0
"670",0
"671",0
"672",0
"673",143.051553426659
"674",1285.37563699429
"675",1133.97070818505
"676",24.0159542249136
"677",383.211095675795
"678",0
"679",42.8110488357155
"680",258.954636859938
"681",68.9153469062738
"682",57.4294557552282
"683",134.698178044081
"684",22.9717823020913
"685",11.4858911510456
"686",69.9595188290961
"687",0
"688",223.452791483979
"689",489.716631803673
"690",0
"691",0
"692",0
"693",313.251576846699
"694",20.8834384564466
"695",92.9313011311874
"696",0
"697",0
"698",737.185377512565
"699",0
"700",9.39754730540097
"701",0
"702",0
"703",1.04417192282233
"704",0
"705",0
"706",0
"707",13.5742349966903
"708",76.2245503660301
"709",22.9717823020913
"710",0
"711",0
"712",373.813548370394
"713",11.4858911510456
"714",211.966900332933
"715",0
"716",454.214786427714
"717",2.08834384564466
"718",0
"719",9.39754730540097
"720",2.08834384564466
"721",0
"722",0
"723",0
"724",55.3411119095835
"725",0
"726",61.6061434465175
"727",32.3693296074922
"728",0
"729",0
"730",61.6061434465175
"731",0
"732",0
"733",0
"734",0
"735",0
"736",14.6184069195126
"737",3.13251576846699
"738",1.04417192282233
"739",0
"740",1.04417192282233
"741",0
"742",289.235622621786
"743",0
"744",0
"745",0
"746",0
"747",0
"748",315.339920692344
"749",1363.68853120596
"750",48.0319084498272
"751",0
"752",0
"753",0
"754",0
"755",343.532562608547
"756",3.13251576846699
"757",6.26503153693398
"758",123.212286893035
"759",0
"760",1.04417192282233
"761",6.26503153693398
"762",0
"763",397.829502595308
"764",0
"765",81.4454099801418
"766",251.645433400182
"767",0
"768",10.4417192282233
"769",0
"770",0
"771",6.26503153693398
"772",0
"773",88.7546134398981
"774",0
"775",0
"776",8.35337538257864
"777",0
"778",0
"779",0
"780",0
"781",0
"782",0
"783",0
"784",0
"785",0
"786",0
"787",375.901892216039
"788",0
"789",0
"790",0
"791",0
"792",0
"793",0
"794",0
"795",0
"796",0
"797",0
"798",0
"799",2.08834384564466
"800",79.3570661344971
"801",0
"802",7.30920345975631
"803",0
"804",0
"805",0
"806",0
"807",0
"808",0
"809",0
"810",1584.00880692148
"811",0
"812",0
"813",0
"814",0
"815",0
"816",0
"817",0
"818",0
"819",0
"820",0
"821",0
"822",0
"823",0
"824",0
"825",0
"826",0
"827",58.4736276780505
"828",0
"829",0
"830",0
"831",0
"832",0
"833",0
"834",0
"835",1.04417192282233
"836",79.3570661344971
"837",151.404928809238
"838",0
"839",0
"840",0
"841",0
"842",1.04417192282233
"843",0
"844",0
"845",0
"846",3.13251576846699
"847",0
"848",0
"849",0
"850",0
"851",0
"852",0
"853",0
"854",0
"855",0
"856",0
"857",0
"858",0
"859",0
"860",0
"861",0
"862",0
"863",549.234431404546
"864",0
"865",0
"866",0
"867",0
"868",0
"869",0
"870",0
"871",0
"872",0
"873",0
"874",0
"875",0
"876",77.2687222888525
"877",0
"878",0
"879",0
"880",0
"881",0
"882",1141.27991164481
"883",0
"884",721.52279867023
"885",8.35337538257864
"886",0
"887",0
"888",0
"889",87.7104415170758
"890",0
"891",0
"892",0
"893",0
"894",4.17668769128932
"895",0
"896",0
"897",514.776757951409
"898",994.051670526859
"899",1128.74984857094
"900",360.239313373704
"901",296.544826081542
"902",849.955945177377
"903",0
"904",25.0601261477359
"905",0
"906",0
"907",21.9276103792689
"908",3.13251576846699
"909",628.591497539043
"910",14.6184069195126
"911",0
"912",44.8993926813602
"913",0
"914",457.347302196181
"915",37.5901892216039
"916",456.303130273358
"917",355.018453759592
"918",103.373020359411
"919",0
"920",561.764494478414
"921",204.657696873177
"922",34.4576734531369
"923",0
"924",929.313011311874
"925",775.819738656991
"926",32.3693296074922
"927",0
"928",6.26503153693398
"929",503.290866800363
"930",0
"931",38.6343611444262
"932",0
"933",87.7104415170758
"934",116.947255356101
"935",0
"936",291.32396646743
"937",0
"938",0
"939",76.2245503660301
"940",848.911773254555
"941",0
"942",356.062625682415
"943",3.13251576846699
"944",0
"945",2.08834384564466
"946",0
"947",0
"948",0
"949",0
"950",246.42457378607
"951",491.804975649318
"952",0
"953",0
"954",0
"955",15.662578842335
"956",314.295748769521
"957",0
"958",753.892128277723
"959",0
"960",1.04417192282233
"961",0
"962",0
"963",0
"964",4.17668769128932
"965",0
"966",159.758304191817
"967",0
"968",0
"969",0
"970",17.7509226879796
"971",22.9717823020913
"972",67.8711749834515
"973",0
"974",3.13251576846699
"975",0
"976",18.7950946108019
"977",13.5742349966903
"978",0
"979",0
"980",0
"981",29.2368138390252
"982",4.17668769128932
"983",0
"984",105.461364205055
"985",0
"986",0
"987",0
"988",0
"989",0
"990",0
"991",200.481009181887
"992",0
"993",169.155851497218
"994",0
"995",0
"996",0
"997",0
"998",0
"999",0
"1000",0
"1001",0
"1002",0
"1003",0
"1004",0
"1005",0
"1006",0
"1007",0
"1008",0
"1009",0
"1010",0
"1011",0
"1012",0
"1013",2.08834384564466
"1014",908.429572855428
"1015",1.04417192282233
"1016",0
"1017",0
"1018",0
"1019",0
"1020",131.565662275614
"1021",0
"1022",0
"1023",0
"1024",0
"1025",0
"1026",0
"1027",54.2969399867612
"1028",10.4417192282233
"1029",73.0920345975631
"1030",0
"1031",8.35337538257864
"1032",0
"1033",0
"1034",0
"1035",0
"1036",0
"1037",0
"1038",0
"1039",0
"1040",0
"1041",0
"1042",0
"1043",0
"1044",0
"1045",0
"1046",0
"1047",0
"1048",0
"1049",0
"1050",0
"1051",18.7950946108019
"1052",188.995118030842
"1053",0
"1054",0
"1055",637.989044844444
"1056",0
"1057",0
"1058",0
"1059",0
"1060",0
"1061",0
"1062",11.4858911510456
"1063",2.08834384564466
"1064",0
"1065",0
"1066",6.26503153693398
"1067",397.829502595308
"1068",0
"1069",0
"1070",31.3251576846699
"1071",0
"1072",3.13251576846699
"1073",0
"1074",0
"1075",0
"1076",0
"1077",0
"1078",0
"1079",0
"1080",0
"1081",0
"1082",0
"1083",0
"1084",0
"1085",0
"1086",2.08834384564466
"1087",0
"1088",0
"1089",0
"1090",269.396356088161
"1091",0
"1092",0
"1093",0
"1094",0
"1095",0
"1096",0
"1097",0
"1098",0
"1099",0
"1100",0
"1101",1809.5499422511
"1102",0
"1103",0
"1104",8.35337538257864
"1105",0
"1106",0
"1107",0
"1108",0
"1109",0
"1110",9.39754730540097
"1111",251.645433400182
"1112",0
"1113",0
"1114",0
"1115",0
"1116",167.067507651573
"1117",0
"1118",0
"1119",0
"1120",219.276103792689
"1121",1079.67376819829
"1122",1143.36825549045
"1123",11.4858911510456
"1124",417.668769128932
"1125",45.9435646041825
"1126",734.052861744098
"1127",183.77425841673
"1128",275.661387625095
"1129",333.090843380323
"1130",83.5337538257864
"1131",43.8552207585379
"1132",777.908082502636
"1133",570.117869860992
"1134",205.701868795999
"1135",0
"1136",380.078579907328
"1137",296.544826081542
"1138",0
"1139",170.20002342004
"1140",137.830693812548
"1141",191.083461876486
"1142",19.8392665336243
"1143",278.793903393562
"1144",129.477318429969
"1145",33.4135015303146
"1146",55.3411119095835
"1147",123.212286893035
"1148",0
"1149",18.7950946108019
"1150",14.6184069195126
"1151",0
"1152",556.543634864302
"1153",4.17668769128932
"1154",0
"1155",12.530063073868
"1156",6.26503153693398
"1157",0
"1158",14.6184069195126
"1159",52.2085961411165
"1160",513.732586028587
"1161",0
"1162",0
"1163",0
"1164",0
"1165",0
"1166",14.6184069195126
"1167",0
"1168",0
"1169",754.936300200545
"1170",55.3411119095835
"1171",29.2368138390252
"1172",0
"1173",0
"1174",16.7067507651573
"1175",830.116678643753
"1176",0
"1177",105.461364205055
"1178",73.0920345975631
"1179",0
"1180",0
"1181",0
"1182",0
"1183",528.350992948099
"1184",8.35337538257864
"1185",40.7227049900709
"1186",0
"1187",0
"1188",0
"1189",0
"1190",0
"1191",671.402546374758
"1192",0
"1193",1363.68853120596
"1194",0
"1195",0
"1196",0
"1197",0
"1198",0
"1199",0
"1200",28.1926419162029
"1201",0
"1202",154.537444577705
"1203",0
"1204",0
"1205",138.87486573537
"1206",2.08834384564466
"1207",0
"1208",0
"1209",0
"1210",0
"1211",0
"1212",0
"1213",41.7668769128932
"1214",35.5018453759592
"1215",742.406237126677
"1216",0
"1217",0
"1218",102.328848436588
"1219",441.684723353846
"1220",0
"1221",0
"1222",0
"1223",6.26503153693398
"1224",0
"1225",0
"1226",706.904391750718
"1227",0
"1228",0
"1229",2.08834384564466
"1230",6.26503153693398
"1231",0
"1232",0
"1233",0
"1234",0
"1235",0
"1236",8.35337538257864
"1237",0
"1238",0
"1239",0
"1240",54.2969399867612
"1241",6.26503153693398
"1242",0
"1243",0
"1244",0
"1245",0
"1246",0
"1247",134.698178044081
"1248",0
"1249",0
"1250",0
"1251",0
"1252",0
"1253",172.288367265685
"1254",232.85033878938
"1255",11.4858911510456
"1256",0
"1257",13.5742349966903
"1258",0
"1259",0
"1260",10.4417192282233
"1261",1.04417192282233
"1262",0
"1263",0
"1264",18.7950946108019
"1265",0
"1266",0
"1267",0
"1268",0
"1269",0
"1270",0
"1271",577.427073320749
"1272",0
"1273",0
"1274",0
"1275",0
"1276",0
"1277",0
"1278",0
"1279",0
"1280",0
"1281",1220.6369777793
"1282",0
"1283",2.08834384564466
"1284",0
"1285",0
"1286",10.4417192282233
"1287",0
"1288",7.30920345975631
"1289",0
"1290",0
"1291",0
"1292",512.688414105764
"1293",0
"1294",0
"1295",335.179187225968
"1296",738.229549435388
"1297",0
"1298",0
"1299",139.919037658192
"1300",0
"1301",0
"1302",2.08834384564466
"1303",0
"1304",0
"1305",0
"1306",0
"1307",0
"1308",0
"1309",199.436837259065
"1310",0
"1311",0
"1312",597.266339854373
"1313",290.279794544608
"1314",0
"1315",0
"1316",1.04417192282233
"1317",0
"1318",0
"1319",0
"1320",0
"1321",0
"1322",0
"1323",0
"1324",0
"1325",0
"1326",0
"1327",0
"1328",0
"1329",0
"1330",0
"1331",0
"1332",25.0601261477359
"1333",0
"1334",503.290866800363
"1335",0
"1336",0
"1337",0
"1338",0
"1339",0
"1340",155.581616500527
"1341",467.789021424404
"1342",0
"1343",69.9595188290961
"1344",2.08834384564466
"1345",1071.32039281571
"1346",1211.2394304739
"1347",866.662695942534
"1348",494.937491417785
"1349",410.359565669176
"1350",306.986545309765
"1351",475.09822488416
"1352",375.901892216039
"1353",0
"1354",58.4736276780505
"1355",344.576734531369
"1356",167.067507651573
"1357",683.932609448626
"1358",341.444218762902
"1359",0
"1360",2.08834384564466
"1361",54.2969399867612
"1362",139.919037658192
"1363",0
"1364",162.890819960284
"1365",220.320275715512
"1366",173.332539188507
"1367",72.0478626747408
"1368",675.579234066048
"1369",1188.26764817181
"1370",0
"1371",0
"1372",0
"1373",74.1362065203855
"1374",96.0638168996544
"1375",98.1521607452991
"1376",0
"1377",0
"1378",8.35337538257864
"1379",0
"1380",356.062625682415
"1381",32.3693296074922
"1382",285.058934930496
"1383",0
"1384",0
"1385",25.0601261477359
"1386",0
"1387",650.519107918312
"1388",253.733777245826
"1389",0
"1390",25.0601261477359
"1391",1.04417192282233
"1392",0
"1393",0
"1394",0
"1395",0
"1396",0
"1397",0
"1398",1221.68114970213
"1399",0
"1400",0
"1401",350.841766068303
"1402",498.070007186252
"1403",0
"1404",0
"1405",511.644242182942
"1406",0
"1407",335.179187225968
"1408",0
"1409",40.7227049900709
"1410",1.04417192282233
"1411",83.5337538257864
"1412",4.17668769128932
"1413",153.493272654883
"1414",17.7509226879796
"1415",0
"1416",0
"1417",7.30920345975631
"1418",0
"1419",0
"1420",0
"1421",0
"1422",0
"1423",0
"1424",7.30920345975631
"1425",0
"1426",0
"1427",0
"1428",0
"1429",0
