"","x"
"1430",0
"1431",452.126442582069
"1432",0
"1433",0
"1434",251.645433400182
"1435",0
"1436",0
"1437",0
"1438",0
"1439",498.070007186252
"1440",0
"1441",0
"1442",0
"1443",0
"1444",0
"1445",0
"1446",21.9276103792689
"1447",0
"1448",54.2969399867612
"1449",0
"1450",0
"1451",0
"1452",0
"1453",0
"1454",0
"1455",0
"1456",0
"1457",0
"1458",0
"1459",0
"1460",45.9435646041825
"1461",0
"1462",0
"1463",0
"1464",0
"1465",0
"1466",0
"1467",0
"1468",0
"1469",0
"1470",69.9595188290961
"1471",5.22085961411165
"1472",417.668769128932
"1473",0
"1474",0
"1475",0
"1476",54.2969399867612
"1477",0
"1478",0
"1479",0
"1480",1.04417192282233
"1481",0
"1482",5.22085961411165
"1483",0
"1484",0
"1485",0
"1486",0
"1487",0
"1488",0
"1489",0
"1490",0
"1491",0
"1492",0
"1493",0
"1494",0
"1495",0
"1496",0
"1497",0
"1498",0
"1499",467.789021424404
"1500",0
"1501",0
"1502",0
"1503",0
"1504",0
"1505",0
"1506",0
"1507",2.08834384564466
"1508",0
"1509",0
"1510",0
"1511",0
"1512",0
"1513",0
"1514",0
"1515",36.5460172987816
"1516",0
"1517",0
"1518",10.4417192282233
"1519",367.54851683346
"1520",0
"1521",0
"1522",0
"1523",0
"1524",1.04417192282233
"1525",0
"1526",202.569353027532
"1527",19.8392665336243
"1528",0
"1529",0
"1530",0
"1531",0
"1532",0
"1533",0
"1534",367.54851683346
"1535",0
"1536",0
"1537",0
"1538",0
"1539",0
"1540",0
"1541",25.0601261477359
"1542",11.4858911510456
"1543",0
"1544",0
"1545",0
"1546",0
"1547",0
"1548",0
"1549",13.5742349966903
"1550",0
"1551",2.08834384564466
"1552",0
"1553",0
"1554",0
"1555",0
"1556",131.565662275614
"1557",0
"1558",0
"1559",0
"1560",1.04417192282233
"1561",0
"1562",0
"1563",0
"1564",0
"1565",0
"1566",0
"1567",0
"1568",1202.88605509132
"1569",516.865101797054
"1570",282.970591084852
"1571",1001.36087398661
"1572",509.555898337297
"1573",498.070007186252
"1574",904.252885164138
"1575",269.396356088161
"1576",1056.7019858962
"1577",0
"1578",760.157159814657
"1579",924.092151697762
"1580",99.1963326681214
"1581",225.541135329623
"1582",1129.79402049376
"1583",249.557089554537
"1584",1112.04309780578
"1585",261.042980705583
"1586",41.7668769128932
"1587",617.105606387997
"1588",524.17430525681
"1589",59.5177996008728
"1590",232.85033878938
"1591",40.7227049900709
"1592",266.263840319694
"1593",5.22085961411165
"1594",0
"1595",2.08834384564466
"1596",668.270030606291
"1597",0
"1598",0
"1599",0
"1600",348.753422222658
"1601",32.3693296074922
"1602",0
"1603",0
"1604",5.22085961411165
"1605",0
"1606",0
"1607",3.13251576846699
"1608",1310.43576314202
"1609",63.6944872921622
"1610",565.941182169703
"1611",0
"1612",1241.52041623575
"1613",2.08834384564466
"1614",35.5018453759592
"1615",939.754730540097
"1616",0
"1617",25.0601261477359
"1618",0
"1619",120.079771124568
"1620",0
"1621",0
"1622",0
"1623",0
"1624",77.2687222888525
"1625",672.446718297581
"1626",6.26503153693398
"1627",943.931418231387
"1628",0
"1629",0
"1630",0
"1631",0
"1632",19.8392665336243
"1633",0
"1634",0
"1635",0
"1636",79.3570661344971
"1637",337.267531071613
"1638",0
"1639",0
"1640",0
"1641",0
"1642",87.7104415170758
"1643",0
"1644",11.4858911510456
"1645",0
"1646",0
"1647",0
"1648",125.30063073868
"1649",0
"1650",41.7668769128932
"1651",0
"1652",0
"1653",0
"1654",0
"1655",64.7386592149845
"1656",0
"1657",20.8834384564466
"1658",0
"1659",0
"1660",0
"1661",0
"1662",0
"1663",0
"1664",0
"1665",0
"1666",0
"1667",3.13251576846699
"1668",2.08834384564466
"1669",311.163233001054
"1670",14.6184069195126
"1671",0
"1672",0
"1673",0
"1674",0
"1675",0
"1676",0
"1677",0
"1678",0
"1679",0
"1680",0
"1681",0
"1682",0
"1683",0
"1684",16.7067507651573
"1685",61.6061434465175
"1686",0
"1687",0
"1688",0
"1689",0
"1690",0
"1691",0
"1692",0
"1693",0
"1694",0
"1695",357.106797605237
"1696",0
"1697",0
"1698",0
"1699",0
"1700",0
"1701",0
"1702",0
"1703",0
"1704",0
"1705",0
"1706",0
"1707",0
"1708",6.26503153693398
"1709",0
"1710",0
"1711",495.981663340607
"1712",89.7987853627204
"1713",0
"1714",59.5177996008728
"1715",1.04417192282233
"1716",0
"1717",0
"1718",0
"1719",0
"1720",0
"1721",125.30063073868
"1722",0
"1723",0
"1724",0
"1725",0
"1726",201.52518110471
"1727",0
"1728",0
"1729",0
"1730",0
"1731",321.604952229278
"1732",0
"1733",0
"1734",0
"1735",0
"1736",0
"1737",0
"1738",0
"1739",0
"1740",0
"1741",0
"1742",0
"1743",1.04417192282233
"1744",0
"1745",119.035599201746
"1746",32.3693296074922
"1747",0
"1748",0
"1749",65.7828311378068
"1750",0
"1751",12.530063073868
"1752",0
"1753",0
"1754",0
"1755",0
"1756",0
"1757",0
"1758",0
"1759",0
"1760",0
"1761",0
"1762",10.4417192282233
"1763",0
"1764",0
"1765",73.0920345975631
"1766",0
"1767",0
"1768",1358.46767159185
"1769",0
"1770",0
"1771",0
"1772",28.1926419162029
"1773",0
"1774",9.39754730540097
"1775",0
"1776",0
"1777",242.247886094781
"1778",17.7509226879796
"1779",0
"1780",0
"1781",0
"1782",0
"1783",15.662578842335
"1784",0
"1785",0
"1786",0
"1787",1.04417192282233
"1788",157.669960346172
"1789",619.193950233642
"1790",1044.17192282233
"1791",247.468745708892
"1792",102.328848436588
"1793",0
"1794",157.669960346172
"1795",2.08834384564466
"1796",0
"1797",0
"1798",455.258958350536
"1799",979.433263607346
"1800",436.463863739734
"1801",16.7067507651573
"1802",0
"1803",44.8993926813602
"1804",154.537444577705
"1805",547.146087558901
"1806",279.838075316385
"1807",3.13251576846699
"1808",435.419691816912
"1809",0
"1810",44.8993926813602
"1811",782.084770193926
"1812",208.834384564466
"1813",106.505536127878
"1814",885.457790553336
"1815",0
"1816",0
"1817",211.966900332933
"1818",0
"1819",0
"1820",0
"1821",0
"1822",0
"1823",110.682223819167
"1824",0
"1825",0
"1826",146.184069195126
"1827",0
"1828",1.04417192282233
"1829",0
"1830",0
"1831",0
"1832",265.219668396872
"1833",0
"1834",281.926419162029
"1835",27.1484699933806
"1836",0
"1837",0
"1838",255.822121091471
"1839",0
"1840",12.530063073868
"1841",209.878556487288
"1842",0
"1843",0
"1844",0
"1845",446.905582967957
"1846",892.766994013092
"1847",0
"1848",877.104415170758
"1849",0
"1850",0
"1851",92.9313011311874
"1852",32.3693296074922
"1853",0
"1854",3.13251576846699
"1855",89.7987853627204
"1856",542.969399867612
"1857",0
"1858",0
"1859",0
"1860",32.3693296074922
"1861",0
"1862",0
"1863",6.26503153693398
"1864",139.919037658192
"1865",0
"1866",0
"1867",0
"1868",0
"1869",190.039289953664
"1870",0
"1871",0
"1872",51.1644242182942
"1873",0
"1874",18.7950946108019
"1875",0
"1876",828.028334798108
"1877",0
"1878",9.39754730540097
"1879",618.14977831082
"1880",0
"1881",0
"1882",478.230740652627
"1883",51.1644242182942
"1884",221.364447638334
"1885",5.22085961411165
"1886",0
"1887",85.6220976714311
"1888",0
"1889",0
"1890",0
"1891",0
"1892",0
"1893",0
"1894",37.5901892216039
"1895",0
"1896",97.1079888224767
"1897",2.08834384564466
"1898",0
"1899",7.30920345975631
"1900",0
"1901",0
"1902",0
"1903",0
"1904",29.2368138390252
"1905",0
"1906",0
"1907",0
"1908",0
"1909",4.17668769128932
"1910",0
"1911",104.417192282233
"1912",431.243004125622
"1913",0
"1914",0
"1915",0
"1916",0
"1917",0
"1918",0
"1919",395.741158749663
"1920",0
"1921",150.360756886416
"1922",0
"1923",0
"1924",0
"1925",20.8834384564466
"1926",0
"1927",0
"1928",0
"1929",0
"1930",0
"1931",0
"1932",5.22085961411165
"1933",3.13251576846699
"1934",0
"1935",320.560780306455
"1936",0
"1937",0
"1938",0
"1939",0
"1940",0
"1941",0
"1942",0
"1943",0
"1944",0
"1945",0
"1946",0
"1947",0
"1948",0
"1949",0
"1950",0
"1951",0
"1952",0
"1953",0
"1954",0
"1955",0
"1956",0
"1957",0
"1958",116.947255356101
"1959",43.8552207585379
"1960",0
"1961",19.8392665336243
"1962",0
"1963",123.212286893035
"1964",0
"1965",357.106797605237
"1966",0
"1967",0
"1968",0
"1969",0
"1970",0
"1971",0
"1972",5.22085961411165
"1973",0
"1974",0
"1975",6.26503153693398
"1976",239.115370326314
"1977",0
"1978",0
"1979",0
"1980",0
"1981",4.17668769128932
"1982",0
"1983",0
"1984",0
"1985",0
"1986",0
"1987",0
"1988",0
"1989",0
"1990",0
"1991",467.789021424404
"1992",7.30920345975631
"1993",0
"1994",0
"1995",0
"1996",0
"1997",0
"1998",0
"1999",363.371829142171
"2000",0
"2001",0
"2002",1.04417192282233
"2003",0
"2004",0
"2005",0
"2006",4.17668769128932
"2007",0
"2008",0
"2009",235.982854557847
"2010",675.579234066048
"2011",322.6491241521
"2012",1428.42719042095
"2013",76.2245503660301
"2014",55.3411119095835
"2015",304.89820146412
"2016",50.1202522954719
"2017",15.662578842335
"2018",591.001308317439
"2019",0
"2020",0
"2021",2.08834384564466
"2022",0
"2023",304.89820146412
"2024",9.39754730540097
"2025",166.023335728751
"2026",0
"2027",1118.30812934272
"2028",16.7067507651573
"2029",80.4012380573194
"2030",824.895819029641
"2031",427.066316434333
"2032",7.30920345975631
"2033",0
"2034",728.832002129987
"2035",218.231931869867
"2036",0
"2037",12.530063073868
"2038",0
"2039",705.860219827895
"2040",0
"2041",44.8993926813602
"2042",0
"2043",1.04417192282233
"2044",7.30920345975631
"2045",71.0036907519185
"2046",635.900700998799
"2047",197.34849341342
"2048",1.04417192282233
"2049",884.413618630514
"2050",177.509226879796
"2051",5.22085961411165
"2052",0
"2053",0
"2054",0
"2055",0
"2056",261.042980705583
"2057",0
"2058",0
"2059",0
"2060",222.408619561156
"2061",0
"2062",2.08834384564466
"2063",0
"2064",0
"2065",0
"2066",0
"2067",0
"2068",0
"2069",0
"2070",0
"2071",512.688414105764
"2072",0
"2073",0
"2074",0
"2075",11.4858911510456
"2076",0
"2077",0
"2078",0
"2079",0
"2080",0
"2081",0
"2082",386.343611444262
"2083",0
"2084",11.4858911510456
"2085",2.08834384564466
"2086",0
"2087",74.1362065203855
"2088",797.747349036261
"2089",0
"2090",7.30920345975631
"2091",26.1042980705583
"2092",0
"2093",0
"2094",7.30920345975631
"2095",0
"2096",0
"2097",0
"2098",0
"2099",177.509226879796
"2100",7.30920345975631
"2101",0
"2102",0
"2103",0
"2104",5.22085961411165
"2105",0
"2106",4.17668769128932
"2107",0
"2108",942.887246308564
"2109",112.770567664812
"2110",38.6343611444262
"2111",467.789021424404
"2112",0
"2113",0
"2114",0
"2115",269.396356088161
"2116",0
"2117",0
"2118",0
"2119",3.13251576846699
"2120",0
"2121",0
"2122",0
"2123",0
"2124",0
"2125",0
"2126",0
"2127",2.08834384564466
"2128",0
"2129",0
"2130",0
"2131",0
"2132",0
"2133",0
"2134",1.04417192282233
"2135",223.452791483979
"2136",0
"2137",0
"2138",0
"2139",0
"2140",0
"2141",0
"2142",0
"2143",0
"2144",3.13251576846699
"2145",132.609834198436
"2146",0
"2147",0
"2148",0
"2149",19.8392665336243
"2150",0
"2151",0
"2152",25.0601261477359
"2153",35.5018453759592
"2154",0
"2155",0
"2156",0
"2157",0
"2158",177.509226879796
"2159",0
"2160",0
"2161",0
"2162",0
"2163",0
"2164",0
"2165",0
"2166",0
"2167",0
"2168",0
"2169",0
"2170",3.13251576846699
"2171",0
"2172",0
"2173",0
"2174",0
"2175",0
"2176",0
"2177",0
"2178",0
"2179",0
"2180",0
"2181",1.04417192282233
"2182",0
"2183",18.7950946108019
"2184",0
"2185",0
"2186",0
"2187",0
"2188",0
"2189",0
"2190",0
"2191",0
"2192",98.1521607452991
"2193",0
"2194",0
"2195",0
"2196",0
"2197",8.35337538257864
"2198",0
"2199",0
"2200",0
"2201",0
"2202",191.083461876486
"2203",0
"2204",0
"2205",0
"2206",85.6220976714311
"2207",1.04417192282233
"2208",0
"2209",0
"2210",0
"2211",0
"2212",0
"2213",0
"2214",0
"2215",0
"2216",0
"2217",0
"2218",589.957136394617
"2219",0
"2220",0
"2221",0
"2222",0
"2223",0
"2224",59.5177996008728
"2225",0
"2226",0
"2227",1081.76211204393
"2228",1095.33634704062
"2229",1096.38051896345
"2230",568.029526015348
"2231",599.354683700018
"2232",157.669960346172
"2233",31.3251576846699
"2234",377.990236061684
"2235",714.213595210474
"2236",549.234431404546
"2237",200.481009181887
"2238",363.371829142171
"2239",0
"2240",16.7067507651573
"2241",370.681032601927
"2242",0
"2243",0
"2244",8.35337538257864
"2245",0
"2246",381.122751830151
"2247",18.7950946108019
"2248",2.08834384564466
"2249",1.04417192282233
"2250",9.39754730540097
"2251",2.08834384564466
"2252",2.08834384564466
"2253",0
"2254",410.359565669176
"2255",0
"2256",203.613524950354
"2257",0
"2258",0
"2259",12.530063073868
"2260",0
"2261",14.6184069195126
"2262",0
"2263",0
"2264",266.263840319694
"2265",250.601261477359
"2266",166.023335728751
"2267",0
"2268",1.04417192282233
"2269",634.856529075977
"2270",0
"2271",0
"2272",1.04417192282233
"2273",406.182877977887
"2274",0
"2275",15.662578842335
"2276",106.505536127878
"2277",4.17668769128932
"2278",0
"2279",7.30920345975631
"2280",0
"2281",0
"2282",222.408619561156
"2283",0
"2284",51.1644242182942
"2285",30.2809857618476
"2286",0
"2287",113.814739587634
"2288",812.365755955773
"2289",0
"2290",232.85033878938
"2291",0
"2292",67.8711749834515
"2293",38.6343611444262
"2294",0
"2295",6.26503153693398
"2296",2.08834384564466
"2297",1.04417192282233
"2298",0
"2299",0
"2300",0
"2301",0
"2302",0
"2303",9.39754730540097
"2304",0
"2305",0
"2306",0
"2307",0
"2308",0
"2309",0
"2310",0
"2311",0
"2312",0
"2313",0
"2314",0
"2315",0
"2316",0
"2317",0
"2318",0
"2319",0
"2320",0
"2321",0
"2322",0
"2323",92.9313011311874
"2324",0
"2325",0
"2326",0
"2327",0
"2328",60.5619715236952
"2329",152.44910073206
"2330",0
"2331",0
"2332",0
"2333",0
"2334",0
"2335",0
"2336",0
"2337",63.6944872921622
"2338",0
"2339",0
"2340",0
"2341",0
"2342",275.661387625095
"2343",0
"2344",0
"2345",1.04417192282233
"2346",0
"2347",0
"2348",0
"2349",0
"2350",0
"2351",0
"2352",0
"2353",0
"2354",0
"2355",2.08834384564466
"2356",0
"2357",0
"2358",0
"2359",0
"2360",0
"2361",0
"2362",0
"2363",1.04417192282233
"2364",79.3570661344971
"2365",2.08834384564466
"2366",0
"2367",0
"2368",0
"2369",0
"2370",0
"2371",0
"2372",0
"2373",0
"2374",0
"2375",0
"2376",0
"2377",326.825811843389
"2378",171.244195342862
"2379",0
"2380",0
"2381",0
"2382",0
"2383",0
"2384",0
"2385",0
"2386",0
"2387",0
"2388",0
"2389",2.08834384564466
"2390",0
"2391",0
"2392",0
"2393",0
"2394",388.431955289907
"2395",0
"2396",0
"2397",140.963209581015
"2398",0
"2399",0
"2400",0
"2401",0
"2402",0
"2403",0
"2404",0
"2405",0
"2406",71.0036907519185
"2407",0
"2408",0
"2409",0
"2410",0
"2411",0
"2412",0
"2413",26.1042980705583
"2414",0
"2415",0
"2416",0
"2417",6.26503153693398
"2418",0
"2419",0
"2420",0
"2421",0
"2422",0
"2423",0
"2424",0
"2425",0
"2426",0
"2427",0
"2428",80.4012380573194
"2429",0
"2430",0
"2431",438.552207585379
"2432",248.512917631715
"2433",335.179187225968
"2434",477.186568729805
"2435",797.747349036261
"2436",2.08834384564466
"2437",845.779257486088
"2438",59.5177996008728
"2439",277.74973147074
"2440",841.602569794798
"2441",3.13251576846699
"2442",0
"2443",0
"2444",0
"2445",0
"2446",134.698178044081
"2447",44.8993926813602
"2448",0
"2449",0
"2450",7.30920345975631
"2451",0
"2452",11.4858911510456
"2453",5.22085961411165
"2454",0
"2455",0
"2456",0
"2457",0
"2458",0
"2459",0
"2460",0
"2461",16.7067507651573
"2462",0
"2463",0
"2464",869.795211711001
"2465",8.35337538257864
"2466",0
"2467",0
"2468",0
"2469",0
"2470",0
"2471",0
"2472",0
"2473",21.9276103792689
"2474",0
"2475",8.35337538257864
"2476",73.0920345975631
"2477",5.22085961411165
"2478",0
"2479",78.3128942116748
"2480",0
"2481",0
"2482",576.382901397926
"2483",0
"2484",0
"2485",0
"2486",0
"2487",0
"2488",11.4858911510456
"2489",0
"2490",0
"2491",0
"2492",17.7509226879796
"2493",186.906774185197
"2494",0
"2495",0
"2496",0
"2497",28.1926419162029
"2498",0
"2499",0
"2500",0
"2501",0
"2502",0
"2503",0
"2504",0
"2505",0
"2506",12.530063073868
"2507",8.35337538257864
"2508",0
"2509",0
"2510",0
"2511",91.8871292083651
"2512",0
"2513",1.04417192282233
"2514",13.5742349966903
"2515",0
"2516",29.2368138390252
"2517",0
"2518",0
"2519",0
"2520",0
"2521",0
"2522",7.30920345975631
"2523",0
"2524",0
"2525",0
"2526",107.5497080507
"2527",43.8552207585379
"2528",3.13251576846699
"2529",119.035599201746
"2530",0
"2531",0
"2532",0
"2533",27.1484699933806
"2534",77.2687222888525
"2535",6.26503153693398
"2536",0
"2537",0
"2538",0
"2539",11.4858911510456
"2540",0
"2541",0
"2542",0
"2543",0
"2544",0
"2545",0
"2546",0
"2547",0
"2548",35.5018453759592
"2549",0
"2550",0
"2551",5.22085961411165
"2552",0
"2553",0
"2554",0
"2555",0
"2556",0
"2557",606.663887159774
"2558",0
"2559",0
"2560",0
"2561",0
"2562",0
"2563",0
"2564",0
"2565",0
"2566",0
"2567",0
"2568",2.08834384564466
"2569",193.171805722131
"2570",0
"2571",0
"2572",0
"2573",0
"2574",14.6184069195126
"2575",0
"2576",3.13251576846699
"2577",54.2969399867612
"2578",0
"2579",10.4417192282233
"2580",0
"2581",0
"2582",2.08834384564466
"2583",316.384092615166
"2584",0
"2585",0
"2586",32.3693296074922
"2587",0
"2588",342.488390685724
"2589",0
"2590",0
"2591",0
"2592",0
"2593",0
"2594",228.67365109809
"2595",0
"2596",0
"2597",0
"2598",0
"2599",0
"2600",0
"2601",0
"2602",0
"2603",0
"2604",0
"2605",0
"2606",0
"2607",0
"2608",0
"2609",341.444218762902
"2610",0
"2611",0
"2612",0
"2613",0
"2614",0
"2615",6.26503153693398
"2616",438.552207585379
"2617",0
"2618",8.35337538257864
"2619",0
"2620",63.6944872921622
"2621",0
"2622",0
"2623",0
"2624",0
"2625",0
"2626",0
"2627",14.6184069195126
"2628",308.030717232587
"2629",286.103106853319
"2630",523.130133333988
"2631",137.830693812548
"2632",0
"2633",0
"2634",24.0159542249136
"2635",92.9313011311874
"2636",456.303130273358
"2637",0
"2638",231.806166866557
"2639",509.555898337297
"2640",0
"2641",0
"2642",18.7950946108019
"2643",0
"2644",340.40004684008
"2645",8.35337538257864
"2646",0
"2647",1.04417192282233
"2648",194.215977644953
"2649",0
"2650",0
"2651",0
"2652",50.1202522954719
"2653",5.22085961411165
"2654",12.530063073868
"2655",0
"2656",138.87486573537
"2657",509.555898337297
"2658",24.0159542249136
"2659",13.5742349966903
"2660",10.4417192282233
"2661",0
"2662",0
"2663",0
"2664",18.7950946108019
"2665",584.736276780505
"2666",0
"2667",0
"2668",414.536253360465
"2669",0
"2670",0
"2671",0
"2672",0
"2673",105.461364205055
"2674",0
"2675",0
"2676",0
"2677",0
"2678",98.1521607452991
"2679",0
"2680",19.8392665336243
"2681",1.04417192282233
"2682",276.705559547918
"2683",0
"2684",0
"2685",0
"2686",0
"2687",0
"2688",0
"2689",0
"2690",202.569353027532
"2691",44.8993926813602
"2692",147.228241117949
"2693",0
"2694",0
"2695",0
"2696",0
"2697",6.26503153693398
"2698",0
"2699",0
"2700",0
"2701",0
"2702",7.30920345975631
"2703",0
"2704",0
"2705",954.37313745961
"2706",0
"2707",16.7067507651573
"2708",28.1926419162029
"2709",0
"2710",0
"2711",0
"2712",0
"2713",0
"2714",11.4858911510456
"2715",0
"2716",0
"2717",18.7950946108019
"2718",17.7509226879796
"2719",0
"2720",0
"2721",0
"2722",0
"2723",113.814739587634
"2724",0
"2725",0
"2726",0
"2727",0
"2728",0
"2729",0
"2730",92.9313011311874
"2731",0
"2732",49.0760803726495
"2733",0
"2734",0
"2735",62.6503153693398
"2736",181.685914571085
"2737",98.1521607452991
"2738",0
"2739",0
"2740",0
"2741",0
"2742",1.04417192282233
"2743",0
"2744",0
"2745",0
"2746",0
"2747",0
"2748",115.903083433279
"2749",19.8392665336243
"2750",0
"2751",0
"2752",0
"2753",0
"2754",0
"2755",0
"2756",0
"2757",71.0036907519185
"2758",1.04417192282233
"2759",0
"2760",116.947255356101
"2761",0
"2762",0
"2763",0
"2764",0
"2765",0
"2766",18.7950946108019
"2767",0
"2768",0
"2769",5.22085961411165
"2770",0
"2771",1.04417192282233
"2772",0
"2773",0
"2774",0
"2775",39.6785330672486
"2776",9.39754730540097
"2777",0
"2778",0
"2779",0
"2780",0
"2781",0
"2782",0
"2783",114.858911510456
"2784",0
"2785",0
"2786",0
"2787",0
"2788",0
"2789",0
"2790",84.5779257486088
"2791",0
"2792",459.435646041825
"2793",0
"2794",0
"2795",0
"2796",95.0196449768321
"2797",0
"2798",0
"2799",0
"2800",0
"2801",0
"2802",0
"2803",0
"2804",0
"2805",0
"2806",0
"2807",0
"2808",0
"2809",0
"2810",0
"2811",0
"2812",0
"2813",173.332539188507
"2814",0
"2815",0
"2816",0
"2817",0
"2818",714.213595210474
"2819",0
"2820",86.6662695942534
"2821",80.4012380573194
"2822",599.354683700018
"2823",160.802476114639
"2824",64.7386592149845
"2825",41.7668769128932
"2826",10.4417192282233
"2827",32.3693296074922
"2828",262.087152628405
"2829",41.7668769128932
"2830",30.2809857618476
"2831",9.39754730540097
"2832",0
"2833",32.3693296074922
"2834",0
"2835",114.858911510456
