"","x"
"2836",277.74973147074
"2837",3.13251576846699
"2838",1.04417192282233
"2839",102.328848436588
"2840",3.13251576846699
"2841",2.08834384564466
"2842",213.011072255755
"2843",377.990236061684
"2844",0
"2845",0
"2846",0
"2847",0
"2848",10.4417192282233
"2849",25.0601261477359
"2850",736.141205589743
"2851",0
"2852",0
"2853",49.0760803726495
"2854",0
"2855",198.392665336243
"2856",1.04417192282233
"2857",109.638051896345
"2858",0
"2859",0
"2860",0
"2861",155.581616500527
"2862",0
"2863",263.131324551227
"2864",1.04417192282233
"2865",0
"2866",0
"2867",0
"2868",15.662578842335
"2869",0
"2870",9.39754730540097
"2871",12.530063073868
"2872",0
"2873",51.1644242182942
"2874",0
"2875",37.5901892216039
"2876",0
"2877",0
"2878",0
"2879",0
"2880",0
"2881",183.77425841673
"2882",208.834384564466
"2883",0
"2884",0
"2885",0
"2886",0
"2887",0
"2888",0
"2889",0
"2890",46.9877365270049
"2891",27.1484699933806
"2892",0
"2893",0
"2894",119.035599201746
"2895",0
"2896",0
"2897",0
"2898",377.990236061684
"2899",0
"2900",0
"2901",0
"2902",0
"2903",0
"2904",6.26503153693398
"2905",0
"2906",17.7509226879796
"2907",4.17668769128932
"2908",0
"2909",3.13251576846699
"2910",0
"2911",0
"2912",0
"2913",0
"2914",0
"2915",0
"2916",0
"2917",12.530063073868
"2918",0
"2919",7.30920345975631
"2920",540.881056021967
"2921",0
"2922",68.9153469062738
"2923",0
"2924",0
"2925",8.35337538257864
"2926",0
"2927",0
"2928",0
"2929",0
"2930",0
"2931",0
"2932",0
"2933",0
"2934",0
"2935",0
"2936",0
"2937",3.13251576846699
"2938",0
"2939",55.3411119095835
"2940",0
"2941",0
"2942",0
"2943",0
"2944",0
"2945",0
"2946",0
"2947",16.7067507651573
"2948",0
"2949",0
"2950",0
"2951",0
"2952",0
"2953",0
"2954",0
"2955",0
"2956",0
"2957",0
"2958",41.7668769128932
"2959",16.7067507651573
"2960",0
"2961",0
"2962",0
"2963",9.39754730540097
"2964",0
"2965",0
"2966",3.13251576846699
"2967",0
"2968",0
"2969",0
"2970",0
"2971",0
"2972",21.9276103792689
"2973",0
"2974",0
"2975",0
"2976",0
"2977",0
"2978",0
"2979",0
"2980",0
"2981",0
"2982",8.35337538257864
"2983",0
"2984",0
"2985",0
"2986",0
"2987",0
"2988",0
"2989",0
"2990",0
"2991",0
"2992",0
"2993",0
"2994",0
"2995",2.08834384564466
"2996",0
"2997",584.736276780505
"2998",201.52518110471
"2999",51.1644242182942
"3000",303.854029541298
"3001",12.530063073868
"3002",1.04417192282233
"3003",59.5177996008728
"3004",128.433146507147
"3005",27.1484699933806
"3006",229.717823020913
"3007",8.35337538257864
"3008",594.133824085906
"3009",2.08834384564466
"3010",36.5460172987816
"3011",90.8429572855427
"3012",0
"3013",0
"3014",0
"3015",0
"3016",0
"3017",0
"3018",177.509226879796
"3019",61.6061434465175
"3020",0
"3021",0
"3022",158.714132268994
"3023",68.9153469062738
"3024",0
"3025",13.5742349966903
"3026",0
"3027",0
"3028",2.08834384564466
"3029",69.9595188290961
"3030",81.4454099801418
"3031",0
"3032",72.0478626747408
"3033",0
"3034",14.6184069195126
"3035",0
"3036",0
"3037",0
"3038",1.04417192282233
"3039",0
"3040",0
"3041",51.1644242182942
"3042",18.7950946108019
"3043",0
"3044",0
"3045",0
"3046",0
"3047",0
"3048",0
"3049",0
"3050",0
"3051",0
"3052",0
"3053",0
"3054",0
"3055",3.13251576846699
"3056",4.17668769128932
"3057",0
"3058",0
"3059",15.662578842335
"3060",0
"3061",0
"3062",0
"3063",0
"3064",0
"3065",0
"3066",0
"3067",0
"3068",200.481009181887
"3069",0
"3070",0
"3071",0
"3072",0
"3073",0
"3074",46.9877365270049
"3075",1.04417192282233
"3076",0
"3077",0
"3078",33.4135015303146
"3079",27.1484699933806
"3080",0
"3081",0
"3082",0
"3083",9.39754730540097
"3084",0
"3085",0
"3086",13.5742349966903
"3087",0
"3088",0
"3089",0
"3090",0
"3091",0
"3092",0
"3093",0
"3094",0
"3095",0
"3096",52.2085961411165
"3097",136.786521889725
"3098",0
"3099",3.13251576846699
"3100",0
"3101",0
"3102",0
"3103",19.8392665336243
"3104",0
"3105",0
"3106",0
"3107",0
"3108",0
"3109",0
"3110",0
"3111",0
"3112",0
"3113",78.3128942116748
"3114",0
"3115",0
"3116",200.481009181887
"3117",0
"3118",0
"3119",0
"3120",0
"3121",44.8993926813602
"3122",0
"3123",0
"3124",0
"3125",0
"3126",0
"3127",49.0760803726495
"3128",0
"3129",0
"3130",0
"3131",0
"3132",0
"3133",0
"3134",0
"3135",0
"3136",0
"3137",0
"3138",0
"3139",0
"3140",0
"3141",0
"3142",0
"3143",0
"3144",0
"3145",0
"3146",0
"3147",0
"3148",0
"3149",0
"3150",0
"3151",0
"3152",0
"3153",0
"3154",0
"3155",0
"3156",0
"3157",0
"3158",0
"3159",0
"3160",0
"3161",0
"3162",0
"3163",0
"3164",0
"3165",0
"3166",0
"3167",30.2809857618476
"3168",684.976781371449
"3169",0
"3170",75.1803784432078
"3171",151.404928809238
"3172",196.304321490598
"3173",0
"3174",242.247886094781
"3175",0
"3176",56.3852838324058
"3177",10.4417192282233
"3178",0
"3179",0
"3180",2.08834384564466
"3181",1.04417192282233
"3182",26.1042980705583
"3183",62.6503153693398
"3184",38.6343611444262
"3185",53.2527680639388
"3186",24.0159542249136
"3187",0
"3188",48.0319084498272
"3189",218.231931869867
"3190",66.8270030606292
"3191",81.4454099801418
"3192",65.7828311378068
"3193",19.8392665336243
"3194",0
"3195",0
"3196",9.39754730540097
"3197",87.7104415170758
"3198",11.4858911510456
"3199",0
"3200",2.08834384564466
"3201",0
"3202",0
"3203",27.1484699933806
"3204",0
"3205",0
"3206",8.35337538257864
"3207",1.04417192282233
"3208",0
"3209",0
"3210",0
"3211",0
"3212",13.5742349966903
"3213",0
"3214",0
"3215",34.4576734531369
"3216",10.4417192282233
"3217",0
"3218",20.8834384564466
"3219",15.662578842335
"3220",0
"3221",16.7067507651573
"3222",88.7546134398981
"3223",0
"3224",0
"3225",0
"3226",0
"3227",0
"3228",0
"3229",0
"3230",5.22085961411165
"3231",0
"3232",34.4576734531369
"3233",0
"3234",0
"3235",6.26503153693398
"3236",811.321584032951
"3237",0
"3238",0
"3239",0
"3240",0
"3241",0
"3242",2.08834384564466
"3243",0
"3244",0
"3245",0
"3246",83.5337538257864
"3247",0
"3248",0
"3249",0
"3250",0
"3251",0
"3252",0
"3253",0
"3254",0
"3255",0
"3256",0
"3257",0
"3258",57.4294557552282
"3259",0
"3260",0
"3261",0
"3262",0
"3263",0
"3264",0
"3265",0
"3266",0
"3267",0
"3268",8.35337538257864
"3269",270.440528010984
"3270",0
"3271",0
"3272",0
"3273",0
"3274",0
"3275",0
"3276",0
"3277",0
"3278",71.0036907519185
"3279",0
"3280",3.13251576846699
"3281",4.17668769128932
"3282",1.04417192282233
"3283",0
"3284",0
"3285",0
"3286",0
"3287",0
"3288",27.1484699933806
"3289",0
"3290",0
"3291",0
"3292",0
"3293",231.806166866557
"3294",0
"3295",0
"3296",10.4417192282233
"3297",0
"3298",0
"3299",0
"3300",3.13251576846699
"3301",0
"3302",0
"3303",77.2687222888525
"3304",0
"3305",0
"3306",2.08834384564466
"3307",0
"3308",0
"3309",0
"3310",0
"3311",10.4417192282233
"3312",0
"3313",0
"3314",0
"3315",0
"3316",49.0760803726495
"3317",14.6184069195126
"3318",0
"3319",0
"3320",48.0319084498272
"3321",0
"3322",0
"3323",0
"3324",0
"3325",0
"3326",6.26503153693398
"3327",0
"3328",0
"3329",184.818430339552
"3330",55.3411119095835
"3331",0
"3332",0
"3333",29.2368138390252
"3334",0
"3335",0
"3336",111.726395741989
"3337",244.336229940425
"3338",368.592688756283
"3339",4.17668769128932
"3340",81.4454099801418
"3341",61.6061434465175
"3342",52.2085961411165
"3343",111.726395741989
"3344",5.22085961411165
"3345",0
"3346",0
"3347",8.35337538257864
"3348",0
"3349",0
"3350",0
"3351",0
"3352",0
"3353",33.4135015303146
"3354",0
"3355",0
"3356",0
"3357",4.17668769128932
"3358",0
"3359",0
"3360",0
"3361",30.2809857618476
"3362",0
"3363",0
"3364",0
"3365",171.244195342862
"3366",0
"3367",0
"3368",14.6184069195126
"3369",28.1926419162029
"3370",0
"3371",15.662578842335
"3372",0
"3373",0
"3374",2.08834384564466
"3375",0
"3376",0
"3377",0
"3378",36.5460172987816
"3379",126.344802661502
"3380",0
"3381",0
"3382",0
"3383",0
"3384",0
"3385",35.5018453759592
"3386",0
"3387",0
"3388",0
"3389",0
"3390",0
"3391",8.35337538257864
"3392",0
"3393",0
"3394",0
"3395",53.2527680639388
"3396",0
"3397",0
"3398",26.1042980705583
"3399",0
"3400",0
"3401",0
"3402",0
"3403",0
"3404",0
"3405",0
"3406",0
"3407",0
"3408",0
"3409",0
"3410",0
"3411",0
"3412",8.35337538257864
"3413",19.8392665336243
"3414",0
"3415",0
"3416",0
"3417",0
"3418",0
"3419",0
"3420",13.5742349966903
"3421",0
"3422",0
"3423",0
"3424",0
"3425",0
"3426",87.7104415170758
"3427",1.04417192282233
"3428",0
"3429",0
"3430",0
"3431",0
"3432",0
"3433",0
"3434",0
"3435",0
"3436",0
"3437",0
"3438",0
"3439",0
"3440",0
"3441",0
"3442",0
"3443",0
"3444",0
"3445",0
"3446",59.5177996008728
"3447",17.7509226879796
"3448",0
"3449",0
"3450",0
"3451",0
"3452",0
"3453",0
"3454",4.17668769128932
"3455",0
"3456",0
"3457",0
"3458",4.17668769128932
"3459",0
"3460",0
"3461",31.3251576846699
"3462",0
"3463",37.5901892216039
"3464",0
"3465",0
"3466",2.08834384564466
"3467",0
"3468",0
"3469",0
"3470",0
"3471",0
"3472",0
"3473",0
"3474",0
"3475",1.04417192282233
"3476",0
"3477",75.1803784432078
"3478",0
"3479",0
"3480",56.3852838324058
"3481",8.35337538257864
"3482",0
"3483",0
"3484",41.7668769128932
"3485",0
"3486",0
"3487",0
"3488",0
"3489",0
"3490",0
"3491",6.26503153693398
"3492",0
"3493",0
"3494",51.1644242182942
"3495",14.6184069195126
"3496",11.4858911510456
"3497",0
"3498",0
"3499",46.9877365270049
"3500",0
"3501",10.4417192282233
"3502",8.35337538257864
"3503",37.5901892216039
"3504",0
"3505",5.22085961411165
"3506",14.6184069195126
"3507",0
"3508",0
"3509",14.6184069195126
"3510",3.13251576846699
"3511",0
"3512",14.6184069195126
"3513",0
"3514",0
"3515",0
"3516",8.35337538257864
"3517",22.9717823020913
"3518",3.13251576846699
"3519",55.3411119095835
"3520",0
"3521",0
"3522",0
"3523",85.6220976714311
"3524",0
"3525",0
"3526",0
"3527",0
"3528",0
"3529",11.4858911510456
"3530",0
"3531",0
"3532",0
"3533",0
"3534",0
"3535",3.13251576846699
"3536",0
"3537",0
"3538",0
"3539",78.3128942116748
"3540",0
"3541",14.6184069195126
"3542",10.4417192282233
"3543",0
"3544",0
"3545",0
"3546",0
"3547",0
"3548",0
"3549",0
"3550",0
"3551",1.04417192282233
"3552",0
"3553",0
"3554",0
"3555",0
"3556",20.8834384564466
"3557",0
"3558",0
"3559",0
"3560",0
"3561",0
"3562",0
"3563",0
"3564",0
"3565",0
"3566",0
"3567",0
"3568",168.111679574395
"3569",8.35337538257864
"3570",11.4858911510456
"3571",0
"3572",57.4294557552282
"3573",0
"3574",170.20002342004
"3575",0
"3576",0
"3577",0
"3578",0
"3579",0
"3580",0
"3581",0
"3582",0
"3583",0
"3584",0
"3585",0
"3586",0
"3587",0
"3588",0
"3589",0
"3590",0
"3591",0
"3592",0
"3593",0
"3594",0
"3595",0
"3596",0
"3597",0
"3598",0
"3599",0
"3600",0
"3601",0
"3602",0
"3603",0
"3604",0
"3605",0
"3606",0
"3607",16.7067507651573
"3608",0
"3609",0
"3610",0
"3611",6.26503153693398
"3612",0
"3613",5.22085961411165
"3614",0
"3615",0
"3616",0
"3617",0
"3618",0
"3619",0
"3620",0
"3621",0
"3622",0
"3623",0
"3624",0
"3625",0
"3626",0
"3627",2.08834384564466
"3628",0
"3629",0
"3630",0
"3631",0
"3632",171.244195342862
"3633",0
"3634",0
"3635",0
"3636",0
"3637",0
"3638",1.04417192282233
"3639",0
"3640",0
"3641",0
"3642",106.505536127878
"3643",0
"3644",8.35337538257864
"3645",0
"3646",0
"3647",0
"3648",0
"3649",0
"3650",0
"3651",7.30920345975631
"3652",88.7546134398981
"3653",168.111679574395
"3654",71.0036907519185
"3655",24.0159542249136
"3656",0
"3657",5.22085961411165
"3658",34.4576734531369
"3659",17.7509226879796
"3660",0
"3661",55.3411119095835
"3662",18.7950946108019
"3663",0
"3664",0
"3665",1.04417192282233
"3666",3.13251576846699
"3667",0
"3668",0
"3669",0
"3670",0
"3671",0
"3672",0
"3673",9.39754730540097
"3674",0
"3675",2.08834384564466
"3676",0
"3677",0
"3678",0
"3679",0
"3680",0
"3681",0
"3682",0
"3683",26.1042980705583
"3684",2.08834384564466
"3685",0
"3686",0
"3687",0
"3688",0
"3689",0
"3690",0
"3691",0
"3692",0
"3693",15.662578842335
"3694",0
"3695",0
"3696",0
"3697",0
"3698",0
"3699",0
"3700",0
"3701",0
"3702",0
"3703",0
"3704",38.6343611444262
"3705",0
"3706",0
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",0
"3714",0
"3715",0
"3716",0
"3717",0
"3718",0
"3719",1.04417192282233
"3720",0
"3721",0
"3722",0
"3723",0
"3724",0
"3725",0
"3726",0
"3727",0
"3728",0
"3729",0
"3730",10.4417192282233
"3731",0
"3732",0
"3733",0
"3734",0
"3735",81.4454099801418
"3736",0
"3737",0
"3738",0
"3739",0
"3740",0
"3741",10.4417192282233
"3742",5.22085961411165
"3743",39.6785330672486
"3744",0
"3745",0
"3746",0
"3747",0
"3748",0
"3749",0
"3750",0
"3751",0
"3752",0
"3753",0
"3754",0
"3755",0
"3756",0
"3757",0
"3758",0
"3759",0
"3760",0
"3761",0
"3762",0
"3763",0
"3764",0
"3765",0
"3766",0
"3767",0
"3768",0
"3769",0
"3770",0
"3771",0
"3772",50.1202522954719
"3773",0
"3774",10.4417192282233
"3775",0
"3776",0
"3777",0
"3778",0
"3779",0
"3780",0
"3781",0
"3782",0
"3783",0
"3784",0
"3785",0
"3786",0
"3787",0
"3788",0
"3789",0
"3790",0
"3791",0
"3792",0
"3793",0
"3794",0
"3795",0
"3796",0
"3797",0
"3798",0
"3799",135.742349966903
"3800",0
"3801",0
"3802",0
"3803",106.505536127878
"3804",30.2809857618476
"3805",1.04417192282233
"3806",30.2809857618476
"3807",43.8552207585379
"3808",27.1484699933806
"3809",9.39754730540097
"3810",0
"3811",0
"3812",0
"3813",12.530063073868
"3814",0
"3815",0
"3816",7.30920345975631
"3817",2.08834384564466
"3818",26.1042980705583
"3819",0
"3820",0
"3821",0
"3822",0
"3823",0
"3824",0
"3825",0
"3826",0
"3827",27.1484699933806
"3828",0
"3829",0
"3830",0
"3831",0
"3832",0
"3833",0
"3834",0
"3835",0
"3836",0
"3837",0
"3838",0
"3839",1.04417192282233
"3840",0
"3841",5.22085961411165
"3842",0
"3843",0
"3844",0
"3845",0
"3846",7.30920345975631
"3847",0
"3848",34.4576734531369
"3849",7.30920345975631
"3850",67.8711749834515
"3851",0
"3852",0
"3853",0
"3854",0
"3855",40.7227049900709
"3856",0
"3857",0
"3858",0
"3859",0
"3860",0
"3861",0
"3862",0
"3863",0
"3864",0
"3865",125.30063073868
"3866",6.26503153693398
"3867",0
"3868",1.04417192282233
"3869",0
"3870",0
"3871",0
"3872",0
"3873",0
"3874",0
"3875",0
"3876",49.0760803726495
"3877",0
"3878",8.35337538257864
"3879",0
"3880",0
"3881",49.0760803726495
"3882",0
"3883",0
"3884",0
"3885",0
"3886",0
"3887",0
"3888",0
"3889",0
"3890",0
"3891",0
"3892",4.17668769128932
"3893",0
"3894",0
"3895",0
"3896",0
"3897",0
"3898",0
"3899",0
"3900",0
"3901",0
"3902",0
"3903",0
"3904",0
"3905",0
"3906",0
"3907",0
"3908",0
"3909",0
"3910",0
"3911",0
"3912",0
"3913",0
"3914",27.1484699933806
"3915",0
"3916",0
"3917",0
"3918",156.62578842335
"3919",0
"3920",0
"3921",0
"3922",0
"3923",0
"3924",0
"3925",0
"3926",24.0159542249136
"3927",0
"3928",0
"3929",0
"3930",0
"3931",0
"3932",0
"3933",0
"3934",0
"3935",0
"3936",0
"3937",0
"3938",0
"3939",8.35337538257864
"3940",11.4858911510456
"3941",44.8993926813602
"3942",0
"3943",8.35337538257864
"3944",5.22085961411165
"3945",2.08834384564466
"3946",0
"3947",0
"3948",22.9717823020913
"3949",0
"3950",0
"3951",13.5742349966903
"3952",19.8392665336243
"3953",13.5742349966903
"3954",0
"3955",382.166923752973
"3956",0
"3957",19.8392665336243
"3958",18.7950946108019
"3959",0
"3960",108.593879973522
"3961",0
"3962",3.13251576846699
"3963",1.04417192282233
"3964",2.08834384564466
"3965",0
"3966",0
"3967",0
"3968",0
"3969",1.04417192282233
"3970",0
"3971",0
"3972",0
"3973",0
"3974",33.4135015303146
"3975",0
"3976",0
"3977",0
"3978",0
"3979",0
"3980",0
"3981",0
"3982",0
"3983",2.08834384564466
"3984",2.08834384564466
"3985",0
"3986",1.04417192282233
"3987",0
"3988",13.5742349966903
"3989",0
"3990",0
"3991",0
"3992",0
"3993",0
"3994",2.08834384564466
"3995",106.505536127878
"3996",2.08834384564466
"3997",0
"3998",0
"3999",0
"4000",0
"4001",0
"4002",0
"4003",0
"4004",0
"4005",0
"4006",0
"4007",0
"4008",0
"4009",0
"4010",0
"4011",1.04417192282233
"4012",0
"4013",0
"4014",0
"4015",0
"4016",0
"4017",0
"4018",0
"4019",4.17668769128932
"4020",0
"4021",17.7509226879796
"4022",0
"4023",0
"4024",0
"4025",0
"4026",3.13251576846699
"4027",0
"4028",0
"4029",0
"4030",0
"4031",0
"4032",18.7950946108019
"4033",0
"4034",0
"4035",0
"4036",0
"4037",0
"4038",0
"4039",0
"4040",0
"4041",0
"4042",0
"4043",0
"4044",0
"4045",0
"4046",1.04417192282233
"4047",0
"4048",0
"4049",0
"4050",0
"4051",0
"4052",0
"4053",2.08834384564466
"4054",0
"4055",15.662578842335
"4056",0
"4057",1.04417192282233
"4058",0
"4059",0
"4060",0
"4061",0
"4062",0
"4063",0
"4064",0
"4065",0
"4066",0
"4067",0
"4068",0
"4069",0
"4070",5.22085961411165
"4071",0
"4072",0
"4073",0
"4074",0
"4075",0
"4076",0
"4077",0
"4078",0
"4079",0
"4080",0
"4081",0
"4082",0
"4083",0
"4084",0
"4085",0
"4086",0
"4087",0
"4088",0
"4089",0
"4090",42.8110488357155
"4091",0
"4092",62.6503153693398
"4093",0
"4094",2.08834384564466
"4095",3.13251576846699
"4096",0
"4097",54.2969399867612
"4098",0
"4099",0
"4100",14.6184069195126
"4101",36.5460172987816
"4102",12.530063073868
"4103",69.9595188290961
"4104",0
"4105",0
"4106",0
"4107",0
"4108",0
"4109",0
"4110",0
"4111",0
"4112",0
"4113",0
"4114",0
"4115",0
"4116",0
"4117",0
"4118",0
"4119",0
"4120",0
"4121",0
"4122",0
"4123",0
"4124",0
"4125",1.04417192282233
"4126",0
"4127",0
"4128",0
"4129",0
"4130",0
"4131",0
"4132",0
"4133",3.13251576846699
"4134",0
"4135",0
"4136",7.30920345975631
"4137",0
"4138",13.5742349966903
"4139",0
"4140",0
"4141",0
"4142",8.35337538257864
"4143",2.08834384564466
"4144",0
"4145",0
"4146",0
"4147",0
"4148",32.3693296074922
"4149",0
"4150",0
"4151",0
"4152",0
"4153",0
"4154",0
"4155",0
"4156",0
"4157",0
"4158",0
"4159",0
"4160",0
"4161",0
"4162",0
"4163",0
"4164",2.08834384564466
"4165",0
"4166",0
"4167",17.7509226879796
"4168",0
"4169",0
"4170",0
"4171",0
"4172",0
"4173",84.5779257486088
"4174",0
"4175",0
"4176",0
"4177",0
"4178",0
"4179",0
"4180",0
"4181",0
"4182",0
"4183",0
"4184",1.04417192282233
"4185",0
"4186",0
"4187",1.04417192282233
"4188",0
"4189",0
"4190",0
"4191",0
"4192",0
"4193",0
"4194",0
"4195",15.662578842335
"4196",0
"4197",0
"4198",0
"4199",0
"4200",0
"4201",0
"4202",0
"4203",0
"4204",0
"4205",0
"4206",0
"4207",0
"4208",0
"4209",0
"4210",9.39754730540097
"4211",0
"4212",0
"4213",0
"4214",0
"4215",6.26503153693398
"4216",0
"4217",0
"4218",0
"4219",0
"4220",0
"4221",0
"4222",0
"4223",7.30920345975631
"4224",0
"4225",11.4858911510456
"4226",0
"4227",0
"4228",0
"4229",0
"4230",0
"4231",0
"4232",0
"4233",0
"4234",0
"4235",0
"4236",0
"4237",0
"4238",0
"4239",0
"4240",0
"4241",0
"4242",0
"4243",0
"4244",0
"4245",0
"4246",42.8110488357155
"4247",4.17668769128932
"4248",6.26503153693398
"4249",0
"4250",9.39754730540097
"4251",0
"4252",0
"4253",12.530063073868
"4254",0
"4255",16.7067507651573
"4256",0
"4257",0
"4258",0
"4259",0
"4260",1.04417192282233
"4261",0
"4262",0
"4263",0
"4264",43.8552207585379
"4265",0
"4266",0
"4267",0
"4268",0
"4269",0
"4270",0
"4271",0
"4272",3.13251576846699
"4273",0
"4274",0
"4275",0
"4276",0
"4277",0
"4278",0
"4279",0
"4280",0
"4281",0
"4282",0
"4283",0
"4284",0
"4285",0
"4286",0
"4287",0
"4288",0
"4289",2.08834384564466
"4290",0
"4291",0
"4292",0
"4293",0
"4294",0
"4295",0
"4296",0
"4297",0
"4298",0
"4299",3.13251576846699
"4300",0
"4301",0
"4302",0
"4303",0
"4304",0
"4305",0
"4306",0
"4307",0
"4308",20.8834384564466
"4309",0
"4310",0
"4311",5.22085961411165
"4312",0
"4313",0
"4314",0
"4315",0
"4316",0
"4317",0
"4318",0
"4319",0
"4320",0
"4321",0
"4322",0
"4323",0
"4324",0
"4325",0
"4326",2.08834384564466
"4327",0
"4328",0
"4329",0
"4330",0
"4331",0
"4332",0
"4333",0
"4334",0
"4335",0
"4336",0
"4337",3.13251576846699
"4338",0
"4339",0
"4340",1.04417192282233
"4341",8.35337538257864
"4342",0
"4343",0
"4344",0
"4345",0
"4346",0
"4347",0
"4348",0
"4349",0
"4350",0
"4351",0
"4352",0
"4353",0
"4354",0
"4355",0
"4356",0
"4357",0
"4358",0
"4359",0
"4360",0
"4361",0
"4362",0
"4363",0
"4364",7.30920345975631
"4365",0
"4366",0
"4367",0
"4368",0
"4369",0
"4370",0
"4371",0
"4372",0
"4373",0
"4374",0
"4375",0
"4376",0
"4377",0
"4378",0
"4379",0
"4380",0
"4381",0
"4382",0
"4383",0
"4384",3.13251576846699
"4385",0
"4386",0
"4387",0
"4388",0
"4389",0
"4390",0
"4391",0
"4392",0
"4393",0
"4394",0
"4395",0
"4396",0
"4397",0
"4398",15.662578842335
"4399",1.04417192282233
"4400",0
"4401",0
"4402",0
"4403",0
"4404",0
"4405",0
"4406",1.04417192282233
"4407",0
"4408",0
"4409",0
"4410",0
"4411",0
