"","x"
"4412",10.4417192282233
"4413",3.13251576846699
"4414",3.13251576846699
"4415",0
"4416",0
"4417",0
"4418",12.530063073868
"4419",0
"4420",0
"4421",0
"4422",0
"4423",0
"4424",0
"4425",0
"4426",0
"4427",0
"4428",0
"4429",0
"4430",0
"4431",0
"4432",0
"4433",0
"4434",0
"4435",0
"4436",0
"4437",0
"4438",0
"4439",0
"4440",0
"4441",0
"4442",0
"4443",0
"4444",0
"4445",0
"4446",0
"4447",0
"4448",0
"4449",0
"4450",0
"4451",0
"4452",0
"4453",0
"4454",0
"4455",0
"4456",0
"4457",2.08834384564466
"4458",0
"4459",0
"4460",0
"4461",0
"4462",0
"4463",0
"4464",0
"4465",0
"4466",0
"4467",0
"4468",0
"4469",0
"4470",0
"4471",0
"4472",0
"4473",0
"4474",0
"4475",0
"4476",0
"4477",0
"4478",0
"4479",0
"4480",0
"4481",0
"4482",0
"4483",1.04417192282233
"4484",0
"4485",0
"4486",0
"4487",0
"4488",0
"4489",0
"4490",2.08834384564466
"4491",0
"4492",0
"4493",0
"4494",0
"4495",0
"4496",0
"4497",0
"4498",0
"4499",0
"4500",0
"4501",0
"4502",0
"4503",0
"4504",0
"4505",0
"4506",0
"4507",0
"4508",0
"4509",0
"4510",0
"4511",0
"4512",7.30920345975631
"4513",0
"4514",0
"4515",0
"4516",0
"4517",0
"4518",0
"4519",0
"4520",0
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",0
"4527",0
"4528",0
"4529",0
"4530",0
"4531",0
"4532",0
"4533",0
"4534",0
"4535",0
"4536",0
"4537",0
"4538",0
"4539",0
"4540",0
"4541",0
"4542",0
"4543",0
"4544",0
"4545",0
"4546",0
"4547",0
"4548",0
"4549",0
"4550",0
"4551",0
"4552",0
"4553",0
"4554",0
"4555",0
"4556",0
"4557",2.08834384564466
"4558",0
"4559",0
"4560",0
"4561",0
"4562",0
"4563",0
"4564",0
"4565",0
"4566",0
"4567",0
"4568",0
"4569",0
"4570",0
"4571",0
"4572",0
"4573",0
"4574",0
"4575",0
"4576",0
"4577",0
"4578",0
"4579",0
"4580",0
"4581",0
"4582",0
"4583",0
"4584",0
"4585",0
"4586",0
"4587",0
"4588",0
"4589",0
"4590",0
"4591",0
"4592",0
"4593",0
"4594",0
"4595",0
"4596",0
"4597",0
"4598",0
"4599",0
"4600",0
"4601",0
"4602",0
"4603",0
"4604",0
"4605",0
"4606",0
"4607",0
"4608",0
"4609",0
"4610",0
"4611",0
"4612",0
"4613",0
"4614",0
"4615",0
"4616",0
"4617",0
"4618",0
"4619",0
"4620",0
"4621",0
"4622",0
"4623",0
"4624",0
"4625",0
"4626",0
"4627",0
"4628",0
"4629",0
"4630",0
"4631",0
"4632",0
"4633",0
"4634",0
"4635",0
"4636",0
"4637",0
"4638",0
"4639",0
"4640",0
"4641",0
"4642",0
"4643",0
"4644",0
"4645",0
"4646",0
"4647",0
"4648",0
"4649",0
"4650",0
"4651",0
"4652",0
"4653",0
"4654",0
"4655",0
"4656",0
"4657",0
"4658",0
"4659",0
"4660",0
"4661",0
"4662",0
"4663",0
"4664",0
"4665",0
"4666",0
"4667",0
"4668",0
"4669",0
"4670",0
"4671",0
"4672",0
"4673",0
"4674",0
"4675",0
"4676",0
"4677",0
"4678",0
"4679",0
"4680",0
"4681",0
"4682",0
"4683",0
"4684",1909.79044684204
"4685",1380.39528197112
"4686",1623.68733998872
"4687",1163.20752202408
"4688",2232.43957099414
"4689",1620.55482422026
"4690",2086.25550179902
"4691",612.928918696708
"4692",1447.22228503175
"4693",883.369446707692
"4694",1325.05417006154
"4695",1327.14251390718
"4696",61.6061434465175
"4697",672.446718297581
"4698",725.69948636152
"4699",140.963209581015
"4700",1198.70936740004
"4701",1233.16704085317
"4702",592.045480240261
"4703",626.503153693398
"4704",1311.47993506485
"4705",928.268839389052
"4706",1550.59530539116
"4707",760.157159814657
"4708",974.212403993234
"4709",359.195141450882
"4710",514.776757951409
"4711",892.766994013092
"4712",552.366947173013
"4713",875.016071325113
"4714",296.544826081542
"4715",364.416001064993
"4716",564.897010246881
"4717",207.790212641644
"4718",683.932609448626
"4719",1164.2516939469
"4720",300.721513772831
"4721",1534.93272654883
"4722",1409.63209581015
"4723",448.993926813602
"4724",1234.21121277599
"4725",414.536253360465
"4726",772.687222888525
"4727",1344.89343659516
"4728",810.277412110128
"4729",1243.6087600814
"4730",901.120369395671
"4731",749.715440586433
"4732",1262.4038546922
"4733",486.584116035206
"4734",643.209904458556
"4735",686.020953294271
"4736",552.366947173013
"4737",126.344802661502
"4738",87.7104415170758
"4739",897.987853627204
"4740",584.736276780505
"4741",1332.36337352129
"4742",1384.57196966241
"4743",977.344919761701
"4744",714.213595210474
"4745",896.943681704382
"4746",774.775566734169
"4747",297.588998004364
"4748",486.584116035206
"4749",684.976781371449
"4750",760.157159814657
"4751",471.965709115693
"4752",631.72401330751
"4753",840.558397871976
"4754",398.87367451813
"4755",669.314202529114
"4756",577.427073320749
"4757",750.759612509256
"4758",497.025835263429
"4759",630.679841384688
"4760",15.662578842335
"4761",205.701868795999
"4762",465.700677578759
"4763",537.7485402535
"4764",792.526489422149
"4765",312.207404923877
"4766",296.544826081542
"4767",331.002499534679
"4768",635.900700998799
"4769",831.160850566575
"4770",355.018453759592
"4771",151.404928809238
"4772",855.176804791489
"4773",1023.28848436588
"4774",226.585307252446
"4775",565.941182169703
"4776",833.24919441222
"4777",560.720322555591
"4778",19.8392665336243
"4779",807.144896341661
"4780",592.045480240261
"4781",282.970591084852
"4782",841.602569794798
"4783",93.9754730540097
"4784",323.693296074922
"4785",442.728895276668
"4786",479.27491257545
"4787",694.37432867685
"4788",92.9313011311874
"4789",821.763303261174
"4790",261.042980705583
"4791",728.832002129987
"4792",253.733777245826
"4793",316.384092615166
"4794",205.701868795999
"4795",479.27491257545
"4796",428.110488357155
"4797",485.539944112384
"4798",264.17549647405
"4799",143.051553426659
"4800",587.868792548972
"4801",22.9717823020913
"4802",515.820929874231
"4803",664.093342915002
"4804",218.231931869867
"4805",687.065125217093
"4806",33.4135015303146
"4807",566.985354092525
"4808",37.5901892216039
"4809",757.02464404619
"4810",981.521607452991
"4811",769.554707120058
"4812",821.763303261174
"4813",581.603761012038
"4814",435.419691816912
"4815",831.160850566575
"4816",941.843074385742
"4817",557.587806787124
"4818",934.533870925986
"4819",606.663887159774
"4820",308.030717232587
"4821",773.731394811347
"4822",174.376711111329
"4823",328.914155689034
"4824",179.597570725441
"4825",371.72520452475
"4826",323.693296074922
"4827",568.029526015348
"4828",290.279794544608
"4829",383.211095675795
"4830",950.196449768321
"4831",606.663887159774
"4832",327.869983766212
"4833",129.477318429969
"4834",490.760803726495
"4835",1220.6369777793
"4836",591.001308317439
"4837",0
"4838",231.806166866557
"4839",152.44910073206
"4840",311.163233001054
"4841",591.001308317439
"4842",351.885937991125
"4843",203.613524950354
"4844",0
"4845",152.44910073206
"4846",75.1803784432078
"4847",386.343611444262
"4848",84.5779257486088
"4849",392.608642981196
"4850",304.89820146412
"4851",75.1803784432078
"4852",559.676150632769
"4853",739.27372135821
"4854",704.816047905073
"4855",500.158351031896
"4856",607.708059082596
"4857",841.602569794798
"4858",150.360756886416
"4859",111.726395741989
"4860",432.287176048445
"4861",391.564471058374
"4862",593.089652163084
"4863",553.411119095835
"4864",1127.70567664812
"4865",210.922728410111
"4866",114.858911510456
"4867",450.038098736424
"4868",444.817239122313
"4869",4.17668769128932
"4870",521.041789488343
"4871",327.869983766212
"4872",49.0760803726495
"4873",372.769376447572
"4874",287.147278776141
"4875",112.770567664812
"4876",167.067507651573
"4877",109.638051896345
"4878",169.155851497218
"4879",487.628287958028
"4880",85.6220976714311
"4881",448.993926813602
"4882",370.681032601927
"4883",139.919037658192
"4884",559.676150632769
"4885",284.014763007674
"4886",617.105606387997
"4887",113.814739587634
"4888",483.451600266739
"4889",408.271221823531
"4890",599.354683700018
"4891",981.521607452991
"4892",373.813548370394
"4893",241.203714171958
"4894",240.159542249136
"4895",244.336229940425
"4896",702.727704059428
"4897",24.0159542249136
"4898",1201.8418831685
"4899",222.408619561156
"4900",238.071198403491
"4901",344.576734531369
"4902",217.187759947045
"4903",610.840574851063
"4904",142.007381503837
"4905",185.862602262375
"4906",64.7386592149845
"4907",1212.28360239673
"4908",900.076197472849
"4909",310.119061078232
"4910",708.992735596362
"4911",621.282294079287
"4912",656.784139455246
"4913",592.045480240261
"4914",478.230740652627
"4915",600.39885562284
"4916",341.444218762902
"4917",427.066316434333
"4918",654.695795609601
"4919",257.910464937116
"4920",450.038098736424
"4921",379.034407984506
"4922",57.4294557552282
"4923",338.311702994435
"4924",411.403737591998
"4925",25.0601261477359
"4926",634.856529075977
"4927",113.814739587634
"4928",312.207404923877
"4929",224.496963406801
"4930",127.388974584324
"4931",50.1202522954719
"4932",526.262649102454
"4933",302.809857618476
"4934",109.638051896345
"4935",292.368138390253
"4936",117.991427278923
"4937",67.8711749834515
"4938",524.17430525681
"4939",3.13251576846699
"4940",503.290866800363
"4941",694.37432867685
"4942",62.6503153693398
"4943",148.272413040771
"4944",353.97428183677
"4945",356.062625682415
"4946",402.006190286597
"4947",834.293366335042
"4948",148.272413040771
"4949",167.067507651573
"4950",280.882247239207
"4951",278.793903393562
"4952",22.9717823020913
"4953",49.0760803726495
"4954",183.77425841673
"4955",215.0994161014
"4956",52.2085961411165
"4957",61.6061434465175
"4958",30.2809857618476
"4959",494.937491417785
"4960",734.052861744098
"4961",704.816047905073
"4962",1171.56089740665
"4963",323.693296074922
"4964",83.5337538257864
"4965",699.595188290961
"4966",633.812357153155
"4967",538.792712176323
"4968",269.396356088161
"4969",591.001308317439
"4970",129.477318429969
"4971",359.195141450882
"4972",427.066316434333
"4973",340.40004684008
"4974",405.138706055064
"4975",198.392665336243
"4976",180.641742648263
"4977",441.684723353846
"4978",1119.35230126554
"4979",456.303130273358
"4980",298.633169927187
"4981",470.921537192871
"4982",301.765685695653
"4983",338.311702994435
"4984",290.279794544608
"4985",31.3251576846699
"4986",60.5619715236952
"4987",517.909273719876
"4988",228.67365109809
"4989",213.011072255755
"4990",0
"4991",98.1521607452991
"4992",7.30920345975631
"4993",210.922728410111
"4994",418.712941051755
"4995",554.455291018657
"4996",774.775566734169
"4997",176.465054956974
"4998",29.2368138390252
"4999",39.6785330672486
"5000",124.256458815857
"5001",22.9717823020913
"5002",232.85033878938
"5003",576.382901397926
"5004",217.187759947045
"5005",466.744849501582
"5006",46.9877365270049
"5007",231.806166866557
"5008",231.806166866557
"5009",602.487199468485
"5010",440.640551431023
"5011",1.04417192282233
"5012",63.6944872921622
"5013",185.862602262375
"5014",217.187759947045
"5015",123.212286893035
"5016",82.4895819029641
"5017",181.685914571085
"5018",1310.43576314202
"5019",698.551016368139
"5020",382.166923752973
"5021",806.100724418839
"5022",572.206213706637
"5023",303.854029541298
"5024",498.070007186252
"5025",645.2982483042
"5026",482.407428343917
"5027",833.24919441222
"5028",179.597570725441
"5029",364.416001064993
"5030",461.52398988747
"5031",680.800093680159
"5032",471.965709115693
"5033",311.163233001054
"5034",64.7386592149845
"5035",301.765685695653
"5036",480.319084498272
"5037",499.114179109074
"5038",231.806166866557
"5039",34.4576734531369
"5040",258.954636859938
"5041",76.2245503660301
"5042",0
"5043",121.12394304739
"5044",790.438145576504
"5045",376.946064138861
"5046",34.4576734531369
"5047",450.038098736424
"5048",267.308012242517
"5049",182.730086493908
"5050",0
"5051",471.965709115693
"5052",117.991427278923
"5053",112.770567664812
"5054",383.211095675795
"5055",76.2245503660301
"5056",503.290866800363
"5057",159.758304191817
"5058",52.2085961411165
"5059",123.212286893035
"5060",15.662578842335
"5061",2.08834384564466
"5062",65.7828311378068
"5063",313.251576846699
"5064",143.051553426659
"5065",323.693296074922
"5066",333.090843380323
"5067",120.079771124568
"5068",19.8392665336243
"5069",123.212286893035
"5070",155.581616500527
"5071",11.4858911510456
"5072",1.04417192282233
"5073",36.5460172987816
"5074",182.730086493908
"5075",91.8871292083651
"5076",122.168114970213
"5077",13.5742349966903
"5078",309.07488915541
"5079",142.007381503837
"5080",497.025835263429
"5081",329.958327611856
"5082",276.705559547918
"5083",84.5779257486088
"5084",233.894510712202
"5085",288.191450698963
"5086",268.352184165339
"5087",119.035599201746
"5088",1.04417192282233
"5089",30.2809857618476
"5090",24.0159542249136
"5091",321.604952229278
"5092",230.761994943735
"5093",1003.44921783226
"5094",488.672459880851
"5095",433.331347971267
"5096",105.461364205055
"5097",760.157159814657
"5098",521.041789488343
"5099",43.8552207585379
"5100",499.114179109074
"5101",98.1521607452991
"5102",105.461364205055
"5103",600.39885562284
"5104",82.4895819029641
"5105",465.700677578759
"5106",205.701868795999
"5107",90.8429572855427
"5108",27.1484699933806
"5109",44.8993926813602
"5110",22.9717823020913
"5111",16.7067507651573
"5112",0
"5113",369.636860679105
"5114",102.328848436588
"5115",102.328848436588
"5116",87.7104415170758
"5117",26.1042980705583
"5118",80.4012380573194
"5119",363.371829142171
"5120",581.603761012038
"5121",43.8552207585379
"5122",0
"5123",348.753422222658
"5124",266.263840319694
"5125",360.239313373704
"5126",355.018453759592
"5127",57.4294557552282
"5128",58.4736276780505
"5129",164.979163805928
"5130",620.238122156464
"5131",2.08834384564466
"5132",27.1484699933806
"5133",100.240504590944
"5134",179.597570725441
"5135",1.04417192282233
"5136",6.26503153693398
"5137",30.2809857618476
"5138",27.1484699933806
"5139",19.8392665336243
"5140",28.1926419162029
"5141",36.5460172987816
"5142",153.493272654883
"5143",0
"5144",44.8993926813602
"5145",4.17668769128932
"5146",323.693296074922
"5147",21.9276103792689
"5148",0
"5149",462.568161810292
"5150",0
"5151",45.9435646041825
"5152",0
"5153",466.744849501582
"5154",506.42338256883
"5155",722.566970593053
"5156",519.99761756552
"5157",72.0478626747408
"5158",183.77425841673
"5159",98.1521607452991
"5160",178.553398802619
"5161",206.746040718821
"5162",349.797594145481
"5163",356.062625682415
"5164",128.433146507147
"5165",117.991427278923
"5166",145.139897272304
"5167",61.6061434465175
"5168",179.597570725441
"5169",387.387783367085
"5170",150.360756886416
"5171",124.256458815857
"5172",60.5619715236952
"5173",65.7828311378068
"5174",476.142396806983
"5175",114.858911510456
"5176",0
"5177",175.420883034152
"5178",151.404928809238
"5179",40.7227049900709
"5180",88.7546134398981
"5181",175.420883034152
"5182",74.1362065203855
"5183",491.804975649318
"5184",10.4417192282233
"5185",88.7546134398981
"5186",147.228241117949
"5187",71.0036907519185
"5188",134.698178044081
"5189",247.468745708892
"5190",1.04417192282233
"5191",29.2368138390252
"5192",100.240504590944
"5193",0
"5194",168.111679574395
"5195",1.04417192282233
"5196",117.991427278923
"5197",304.89820146412
"5198",0
"5199",109.638051896345
"5200",9.39754730540097
"5201",58.4736276780505
"5202",235.982854557847
"5203",358.150969528059
"5204",34.4576734531369
"5205",57.4294557552282
"5206",280.882247239207
"5207",86.6662695942534
"5208",2.08834384564466
"5209",124.256458815857
"5210",50.1202522954719
"5211",0
"5212",0
"5213",57.4294557552282
"5214",527.306821025277
"5215",412.447909514821
"5216",171.244195342862
"5217",441.684723353846
"5218",96.0638168996544
"5219",598.310511777195
"5220",128.433146507147
"5221",389.476127212729
"5222",67.8711749834515
"5223",372.769376447572
"5224",5.22085961411165
"5225",187.950946108019
"5226",0
"5227",57.4294557552282
"5228",0
"5229",6.26503153693398
"5230",282.970591084852
"5231",25.0601261477359
"5232",51.1644242182942
"5233",89.7987853627204
"5234",196.304321490598
"5235",31.3251576846699
"5236",17.7509226879796
"5237",84.5779257486088
"5238",46.9877365270049
"5239",191.083461876486
"5240",111.726395741989
"5241",43.8552207585379
"5242",50.1202522954719
"5243",164.979163805928
"5244",156.62578842335
"5245",3.13251576846699
"5246",4.17668769128932
"5247",175.420883034152
"5248",88.7546134398981
"5249",8.35337538257864
"5250",1.04417192282233
"5251",63.6944872921622
"5252",73.0920345975631
"5253",4.17668769128932
"5254",60.5619715236952
"5255",1.04417192282233
"5256",41.7668769128932
"5257",5.22085961411165
"5258",11.4858911510456
"5259",229.717823020913
"5260",6.26503153693398
"5261",24.0159542249136
"5262",38.6343611444262
"5263",123.212286893035
"5264",5.22085961411165
"5265",51.1644242182942
"5266",62.6503153693398
"5267",1.04417192282233
"5268",26.1042980705583
"5269",62.6503153693398
"5270",182.730086493908
"5271",1.04417192282233
"5272",126.344802661502
"5273",35.5018453759592
"5274",40.7227049900709
"5275",101.284676513766
"5276",12.530063073868
"5277",14.6184069195126
"5278",26.1042980705583
"5279",373.813548370394
"5280",140.963209581015
"5281",73.0920345975631
"5282",194.215977644953
"5283",25.0601261477359
"5284",270.440528010984
"5285",179.597570725441
"5286",82.4895819029641
"5287",159.758304191817
"5288",37.5901892216039
"5289",272.528871856628
"5290",159.758304191817
"5291",127.388974584324
"5292",245.380401863248
"5293",102.328848436588
"5294",43.8552207585379
"5295",215.0994161014
"5296",21.9276103792689
"5297",0
"5298",24.0159542249136
"5299",78.3128942116748
"5300",81.4454099801418
"5301",105.461364205055
"5302",26.1042980705583
"5303",11.4858911510456
"5304",0
"5305",3.13251576846699
"5306",13.5742349966903
"5307",109.638051896345
"5308",71.0036907519185
"5309",54.2969399867612
"5310",183.77425841673
"5311",25.0601261477359
"5312",0
"5313",85.6220976714311
"5314",120.079771124568
"5315",52.2085961411165
"5316",91.8871292083651
"5317",42.8110488357155
"5318",32.3693296074922
"5319",2.08834384564466
"5320",24.0159542249136
"5321",57.4294557552282
"5322",22.9717823020913
"5323",17.7509226879796
"5324",15.662578842335
"5325",0
"5326",4.17668769128932
"5327",39.6785330672486
"5328",2.08834384564466
"5329",0
"5330",0
"5331",2.08834384564466
"5332",108.593879973522
"5333",0
"5334",0
"5335",122.168114970213
"5336",124.256458815857
"5337",99.1963326681214
"5338",1.04417192282233
"5339",22.9717823020913
"5340",26.1042980705583
"5341",88.7546134398981
"5342",2.08834384564466
"5343",24.0159542249136
"5344",17.7509226879796
"5345",19.8392665336243
"5346",7.30920345975631
"5347",5.22085961411165
"5348",0
"5349",28.1926419162029
"5350",1.04417192282233
"5351",18.7950946108019
"5352",39.6785330672486
"5353",140.963209581015
"5354",185.862602262375
"5355",145.139897272304
"5356",316.384092615166
"5357",235.982854557847
"5358",207.790212641644
"5359",67.8711749834515
"5360",28.1926419162029
"5361",81.4454099801418
"5362",95.0196449768321
"5363",134.698178044081
"5364",26.1042980705583
"5365",161.846648037461
"5366",251.645433400182
"5367",85.6220976714311
"5368",88.7546134398981
"5369",21.9276103792689
"5370",154.537444577705
"5371",148.272413040771
"5372",13.5742349966903
"5373",46.9877365270049
"5374",25.0601261477359
"5375",87.7104415170758
"5376",62.6503153693398
"5377",68.9153469062738
"5378",87.7104415170758
"5379",57.4294557552282
"5380",2.08834384564466
"5381",21.9276103792689
"5382",1.04417192282233
"5383",152.44910073206
"5384",2.08834384564466
"5385",15.662578842335
"5386",0
"5387",7.30920345975631
"5388",84.5779257486088
"5389",14.6184069195126
"5390",25.0601261477359
"5391",136.786521889725
"5392",0
"5393",19.8392665336243
"5394",2.08834384564466
"5395",11.4858911510456
"5396",0
"5397",43.8552207585379
"5398",66.8270030606292
"5399",17.7509226879796
"5400",0
"5401",2.08834384564466
"5402",2.08834384564466
"5403",28.1926419162029
"5404",1.04417192282233
"5405",3.13251576846699
"5406",44.8993926813602
"5407",63.6944872921622
"5408",66.8270030606292
"5409",2.08834384564466
"5410",11.4858911510456
"5411",14.6184069195126
"5412",0
"5413",7.30920345975631
"5414",32.3693296074922
"5415",1.04417192282233
"5416",18.7950946108019
"5417",9.39754730540097
"5418",3.13251576846699
"5419",4.17668769128932
"5420",0
"5421",0
"5422",7.30920345975631
"5423",0
"5424",2.08834384564466
"5425",59.5177996008728
